Log file open, 05/14/21 16:58:04
LogInit: LLM is enabled
[2021.05.14-23.58.05:707][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.14-23.58.05:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.14-23.58.05:714][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.14-23.58.05:722][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.14-23.58.05:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.14-23.58.05:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.14-23.58.05:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.14-23.58.05:749][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.14-23.58.05:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.14-23.58.05:764][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.14-23.58.05:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.14-23.58.05:778][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.14-23.58.05:778][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.14-23.58.05:783][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.14-23.58.05:822][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.14-23.58.05:822][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Intermediate/Shaders/WorkingDirectory/5760/).
[2021.05.14-23.58.05:822][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adinh/AppData/Local/Temp/UnrealShaderWorkingDir/AF8B49FF4CADA1F9BD00A7BEF1F4ACD0/'.
[2021.05.14-23.58.05:822][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.14-23.58.05:822][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.14-23.58.06:510][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.14-23.58.06:550][  0]LogDerivedDataCache: Loaded boot cache 0.04s 97MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.14-23.58.06:550][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.14-23.58.06:550][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.14-23.58.06:550][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.14-23.58.06:550][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.14-23.58.06:550][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.14-23.58.06:560][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.14-23.58.06:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.14-23.58.06:560][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.14-23.58.06:569][  0]LogDerivedDataCache: Speed tests for C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.14-23.58.06:569][  0]LogDerivedDataCache: Display: Performance to C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=334.76MBs, RandomWriteSpeed=173.85MBs. Assigned SpeedClass 'Local'
[2021.05.14-23.58.06:569][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.14-23.58.06:569][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.14-23.58.06:569][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.14-23.58.06:619][  0]LogSlate: Using FreeType 2.10.0
[2021.05.14-23.58.06:619][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.14-23.58.06:638][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2021.05.14-23.58.06:826][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.14-23.58.06:826][  0]LogInit: Active device profile: [00000291BE256000][00000291BBC143C0 49] Windows
[2021.05.14-23.58.06:826][  0]LogInit: Profiles: [00000291BE256000][00000291BBC143C0 49] Windows, [00000291BE1E9000][00000291BBC18500 49] WindowsNoEditor, [00000291BE255A00][00000291BBC1C640 49] WindowsServer, [00000291BE1E9500][00000291BBC20780 49] WindowsClient, [00000291BE255600][00000291BBC248C0 49] IOS, [00000291BE255D00][00000291BBC2CA40 49] iPadAir, [00000291BE17FB00][00000291BDFA8BC0 49] iPadAir2, [00000291BF049F00][00000291BDFB4E80 49] IPadPro, [00000291BF04A000][00000291BDFACEC0 49] iPadAir3, [00000291BE1EB300][00000291BDFD1040 49] iPadAir4, [00000291BF04B800][00000291BDFF51C0 49] iPadMini2, [00000291BE1E8B00][00000291BDFF9340 49] iPadMini3, [00000291BF048E00][00000291BDFFD4C0 49] iPadMini4, [00000291BE1E9700][00000291BE001640 49] iPadMini5, [00000291BE17C100][00000291BE037900 49] iPhone6, [00000291BE17CC00][00000291BE027940 49] iPodTouch6, [00000291BF04B100][00000291BF071C00 49] iPhone7, [00000291BF048D00][00000291BF06DC40 49] iPodTouch7, [00000291BE17FC00][00000291BF074100 49] iPhone5S, [00000291BF04B200][00000291BF078280 49] iPhone6Plus, [00000291BE17C500][00000291BF080400 49] iPhone6S, [00000291BF048A00][00000291BF084580 49] iPhone6SPlus, [00000291BE17D000][00000291BBC286C0 49] iPhone7Plus, [00000291BF04B300][00000291BF088800 49] iPhoneSE, [00000291BE17F800][00000291BF098940 49] iPhone8, [00000291BF049E00][00000291BF0A0AC0 49] iPhone8Plus, [00000291BE17E000][00000291BF0A4C40 49] iPhoneX, [00000291BF04AC00][00000291BF0A8DC0 49] iPhoneXS, [00000291BE17D600][00000291BF0ACF40 49] iPhoneXSMax, [00000291BF048800][00000291BF0B10C0 49] iPhoneXR, [00000291BE17E200][00000291BF0B5240 49] iPhone11, [00000291BF04AB00][00000291BF0B93C0 49] iPhone11Pro, [00000291BE17F400][00000291BF0BD540 49] iPhone11ProMax, [00000291BF049D00][00000291BF0C16C0 49] iPhoneSE2, [00000291BE17EE00][00000291BF0C5840 49] iPhone12Mini, [00000291BF04B400][00000291BF0C99C0 49] iPhone12, [00000291BE17C300][00000291BF0CDB40 49] iPhone12Pro, [00000291BF049300][00000291BF0F1CC0 49] iPhone12ProMax, [00000291BE17D400][00000291BF0F4180 49] iPadPro105, [00000291BF049C00][00000291BF0F8300 49] iPadPro129, [00000291BE17E700][00000291BF0FC480 49] iPadPro97, [00000291BE255300][00000291BF100600 49] iPadPro2_129, [00000291BE17CD00][00000291BF09C740 49] iPad5, [00000291BE255700][00000291BF104880 49] iPad6, [00000291BE17E800][00000291BF1089C0 49] iPad7, [00000291BE256300][00000291BF110B40 49] iPad8, [00000291BE17F500][00000291BF114CC0 49] iPadPro11, [00000291BE256A00][00000291BF118E40 49] iPadPro2_11, [00000291BE17FD00][00000291BF11CFC0 49] iPadPro3_129, [00000291BE255800][00000291BF121140 49] iPadPro4_129, [00000291BE17CF00][00000291BF1252C0 49] AppleTV, [00000291BE254400][00000291BF129440 49] AppleTV4K, [00000291BE17D200][00000291BF12D5C0 49] TVOS, [00000291BE255400][00000291BF131740 49] Mac, [00000291BE17C900][00000291BF1358C0 49] MacClient, [00000291BE256500][00000291BF139A40 49] MacNoEditor, [00000291BE17D300][00000291BF13DBC0 49] MacServer, [00000291BE254900][00000291BF141D40 49] Linux, [00000291BE17DD00][00000291BF144200 49] LinuxAArch64, [00000291BE255B00][00000291BF148380 49] LinuxNoEditor, [00000291BE17ED00][00000291BF14C500 49] LinuxAArch64NoEditor, [00000291BE255F00][00000291BF150680 49] LinuxClient, [00000291BE17D900][00000291BF10C7C0 49] LinuxAArch64Client, [00000291BE256600][00000291BF154900 49] LinuxServer, [00000291BE17DE00][00000291BF194A40 49] LinuxAArch64Server, [00000291BE256700][00000291BF198B80 49] Android, [00000291BE17DF00][00000291BF1A0D00 49] Android_Low, [00000291BE256400][00000291BF1A4E80 49] Android_Mid, [00000291BE17C200][00000291BF1A9000 49] Android_High, [00000291BE254700][00000291BF1AD180 49] Android_Default, [00000291BE17EC00][00000291BF1B1300 49] Android_Adreno4xx, [00000291BF04BB00][00000291BF1B5480 49] Android_Adreno5xx_Low, [00000291BE1EA500][00000291BF1B9600 49] Android_Adreno5xx, [00000291BF04B600][00000291BF1BD780 49] Android_Adreno6xx, [00000291BE1EB400][00000291BF1C1900 49] Android_Adreno6xx_Vulkan, [00000291BF04A500][00000291BF1C5A80 49] Android_Mali_T6xx, [00000291BE1EAC00][00000291BF1C9C00 49] Android_Mali_T7xx, [00000291BF049600][00000291BF1CC0C0 49] Android_Mali_T8xx, [00000291BE1EBC00][00000291BF1D0240 49] Android_Mali_G71, [00000291BF04BD00][00000291BF1D43C0 49] Android_Mali_G72, [00000291BE1E9B00][00000291BF1D8540 49] Android_Mali_G72_Vulkan, [00000291BF048600][00000291BF1DC6C0 49] Android_Mali_G76, [00000291BE1EB600][00000291BF19C800 49] Android_Mali_G76_Vulkan, [00000291BF048500][00000291BF1E0940 49] Android_Mali_G77, [00000291BE1EA700][00000291BF1E4A80 49] Android_Mali_G77_Vulkan, [00000291BF048F00][00000291BF1E8BC0 49] Android_Vulkan_SM5, [00000291BE1E9C00][00000291BF1F0D40 49] Android_PowerVR_G6xxx, [00000291BF048400][00000291BF1F4EC0 49] Android_PowerVR_GT7xxx, [00000291BE1EB500][00000291BF1F9040 49] Android_PowerVR_GE8xxx, [00000291BF04B900][00000291BF1FD1C0 49] Android_PowerVR_GM9xxx, [00000291BE1E9400][00000291BF201340 49] Android_PowerVR_GM9xxx_Vulkan, [00000291BF049100][00000291BF2054C0 49] Android_TegraK1, [00000291BE1E8500][00000291BF209640 49] Android_Unknown_Vulkan, [00000291BF049000][00000291BF20D7C0 49] Lumin, [00000291BE1E8300][00000291BF211940 49] Lumin_Desktop, [00000291BF048300][00000291BF215AC0 49] HoloLens, 
[2021.05.14-23.58.06:859][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.14-23.58.06:859][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.14-23.58.06:859][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.14-23.58.06:859][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.14-23.58.06:859][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.14-23.58.07:004][  0]LogNetVersion: BilliardsRoom 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1170553313)
[2021.05.14-23.58.07:373][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.14-23.58.07:419][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.045906 seconds
[2021.05.14-23.58.07:424][  0]LogUObjectArray: 17536 objects as part of root set at end of initial load.
[2021.05.14-23.58.07:424][  0]LogUObjectAllocator: 4461568 out of 0 bytes used by permanent object pool.
[2021.05.14-23.58.07:424][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.14-23.58.07:518][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 19.78 ms. Compile time 9.28 ms, link time 10.48 ms.
[2021.05.14-23.58.07:704][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.14-23.58.07:707][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.14-23.58.07:736][  0]LogPython: Using Python 3.7.7
[2021.05.14-23.58.09:052][  0]SourceControl: Source control is disabled
[2021.05.14-23.58.09:052][  0]SourceControl: Source control is disabled
[2021.05.14-23.58.09:054][  0]SourceControl: Source control is disabled
[2021.05.14-23.58.09:056][  0]SourceControl: Source control is disabled
[2021.05.14-23.58.09:062][  0]SourceControl: Source control is disabled
[2021.05.14-23.58.09:066][  0]LogUProjectInfo: Found projects:
[2021.05.14-23.58.09:108][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.14-23.58.09:132][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.14-23.58.09:132][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.14-23.58.09:373][  0]LogCollectionManager: Loaded 0 collections in 0.001460 seconds
[2021.05.14-23.58.09:392][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.14-23.58.09:393][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Developers/AndrewDinh/Collections/' took 0.00s
[2021.05.14-23.58.09:393][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.14-23.58.09:393][  0]LogOcInput: OculusInput pre-init called
[2021.05.14-23.58.09:404][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.14-23.58.09:404][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.14-23.58.09:451][  0]LogEngine: Initializing Engine...
[2021.05.14-23.58.09:452][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.14-23.58.09:453][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.14-23.58.09:453][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.14-23.58.09:454][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.14-23.58.09:535][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.14-23.58.09:542][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.14-23.58.09:543][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.14-23.58.09:545][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.14-23.58.09:545][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.14-23.58.09:545][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.14-23.58.09:545][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.14-23.58.09:545][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.14-23.58.09:545][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.14-23.58.09:545][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.14-23.58.09:545][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.14-23.58.09:545][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.14-23.58.09:545][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.14-23.58.09:546][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.14-23.58.09:546][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.14-23.58.09:553][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.14-23.58.09:553][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.14-23.58.09:573][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.14-23.58.09:575][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.14-23.58.09:576][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.14-23.58.09:576][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.14-23.58.09:577][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.14-23.58.09:577][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.14-23.58.09:577][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.14-23.58.09:578][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.14-23.58.09:578][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.14-23.58.09:578][  0]LogInit: FAudioDevice initialized.
[2021.05.14-23.58.09:578][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.14-23.58.09:578][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.14-23.58.09:707][  0]LogDerivedDataCache: Saved boot cache 0.13s 97MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.14-23.58.09:707][  0]LogInit: Texture streaming: Enabled
[2021.05.14-23.58.09:716][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.14-23.58.09:718][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.14-23.58.09:718][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.14-23.58.09:719][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.14-23.58.09:739][  0]LogInit: Transaction tracking system initialized
[2021.05.14-23.58.09:754][  0]BlueprintLog: New page: Editor Load
[2021.05.14-23.58.09:803][  0]LocalizationService: Localization service is disabled
[2021.05.14-23.58.09:819][  0]TimingProfiler: Initialize
[2021.05.14-23.58.09:819][  0]TimingProfiler: OnSessionChanged
[2021.05.14-23.58.09:819][  0]LoadingProfiler: Initialize
[2021.05.14-23.58.09:819][  0]LoadingProfiler: OnSessionChanged
[2021.05.14-23.58.09:819][  0]NetworkingProfiler: Initialize
[2021.05.14-23.58.09:819][  0]NetworkingProfiler: OnSessionChanged
[2021.05.14-23.58.09:819][  0]MemoryProfiler: Initialize
[2021.05.14-23.58.09:819][  0]MemoryProfiler: OnSessionChanged
[2021.05.14-23.58.09:926][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.14-23.58.09:926][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.14-23.58.11:006][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.00s
[2021.05.14-23.58.11:292][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.14-23.58.11:294][  0]SourceControl: Source control is disabled
[2021.05.14-23.58.11:294][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.278
[2021.05.14-23.58.11:294][  0]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.14-23.58.11:295][  0]LightingResults: New page: Lighting Build
[2021.05.14-23.58.11:296][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.14-23.58.11:296][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.14-23.58.11:296][  0]MapCheck: New page: Map Check
[2021.05.14-23.58.11:296][  0]LightingResults: New page: Lighting Build
[2021.05.14-23.58.11:302][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.05.14-23.58.11:401][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.14-23.58.11:401][  0]LogAIModule: Creating AISystem for world Main
[2021.05.14-23.58.11:406][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.14-23.58.11:411][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.14-23.58.11:411][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.14-23.58.11:411][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.137ms to complete.
[2021.05.14-23.58.11:411][  0]LogFileHelpers: Loading map 'Main' took 0.117
[2021.05.14-23.58.11:413][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.396
[2021.05.14-23.58.11:515][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.58.11:519][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.58.11:524][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.58.11:528][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-23.58.11:541][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0100 seconds. Added 4257 classes and 992 folders.
[2021.05.14-23.58.11:543][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.14-23.58.11:544][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-23.58.11:544][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:544][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.58.11:544][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2021.05.14-23.58.11:545][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.14-23.58.11:545][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:545][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.14-23.58.11:545][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.14-23.58.11:545][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.14-23.58.11:545][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:545][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.14-23.58.11:545][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.14-23.58.11:545][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.58.11:545][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:545][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-23.58.11:545][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.14-23.58.11:546][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.14-23.58.11:546][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:546][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.14-23.58.11:546][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.14-23.58.11:546][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.14-23.58.11:546][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:546][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.14-23.58.11:546][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.14-23.58.11:546][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.14-23.58.11:546][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:546][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.14-23.58.11:546][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.14-23.58.11:547][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.14-23.58.11:547][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:547][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.14-23.58.11:547][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.14-23.58.11:547][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-23.58.11:547][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:547][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-23.58.11:547][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.14-23.58.11:547][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.14-23.58.11:548][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:548][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.14-23.58.11:548][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.14-23.58.11:548][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.14-23.58.11:548][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:548][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.14-23.58.11:548][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.14-23.58.11:548][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-23.58.11:548][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:548][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-23.58.11:548][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.14-23.58.11:549][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-23.58.11:549][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:549][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-23.58.11:549][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.14-23.58.11:549][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-23.58.11:549][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:549][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-23.58.11:549][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.14-23.58.11:549][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.14-23.58.11:549][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-23.58.11:549][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.14-23.58.11:549][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.14-23.58.11:550][  0]LogPakFile: PakFile PrimaryIndexSize=187
