Log file open, 05/11/21 03:03:27
LogInit: LLM is enabled
[2021.05.11-10.03.42:967][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.11-10.03.42:967][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.11-10.03.42:967][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.11-10.03.42:967][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.11-10.03.42:967][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.11-10.03.43:198][  0]LogNetVersion: BilliardsRoom 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1170553313)
[2021.05.11-10.03.44:836][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.11-10.03.44:987][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.149448 seconds
[2021.05.11-10.03.44:994][  0]LogUObjectArray: 17536 objects as part of root set at end of initial load.
[2021.05.11-10.03.44:994][  0]LogUObjectAllocator: 4461568 out of 0 bytes used by permanent object pool.
[2021.05.11-10.03.44:994][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.11-10.03.45:462][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 71.94 ms. Compile time 16.88 ms, link time 55.04 ms.
[2021.05.11-10.03.46:022][  0]LogPython: Using Python 3.7.7
[2021.05.11-10.03.46:840][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.11-10.03.46:886][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.11-10.03.50:181][  0]SourceControl: Source control is disabled
[2021.05.11-10.03.50:181][  0]SourceControl: Source control is disabled
[2021.05.11-10.03.50:209][  0]SourceControl: Source control is disabled
[2021.05.11-10.03.50:222][  0]SourceControl: Source control is disabled
[2021.05.11-10.03.50:259][  0]SourceControl: Source control is disabled
[2021.05.11-10.03.50:270][  0]LogUProjectInfo: Found projects:
[2021.05.11-10.03.50:568][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.11-10.03.50:660][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.11-10.03.50:660][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.11-10.03.50:878][  0]LogCollectionManager: Loaded 0 collections in 0.001175 seconds
[2021.05.11-10.03.50:948][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.11-10.03.50:948][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Developers/Tony/Collections/' took 0.00s
[2021.05.11-10.03.50:948][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.11-10.03.50:948][  0]LogOcInput: OculusInput pre-init called
[2021.05.11-10.03.51:339][  0]LogEngine: Initializing Engine...
[2021.05.11-10.03.51:395][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.05.11-10.03.51:395][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.11-10.03.51:397][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.11-10.03.51:409][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2021.05.11-10.03.51:637][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.11-10.03.51:677][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.11-10.03.51:684][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.11-10.03.51:691][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.11-10.03.51:691][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.11-10.03.51:692][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.11-10.03.51:692][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.11-10.03.51:692][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.11-10.03.51:692][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.11-10.03.51:692][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.11-10.03.51:692][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.11-10.03.51:692][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.11-10.03.51:692][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.11-10.03.51:694][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.11-10.03.51:694][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.11-10.03.51:746][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.11-10.03.51:746][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.11-10.03.51:764][  0]LogAudioMixer: Display: Using Audio Device HyperX Headphones (HyperX Amp Game)
[2021.05.11-10.03.51:765][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.11-10.03.51:777][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.11-10.03.51:777][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.11-10.03.51:779][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.11-10.03.51:780][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.11-10.03.51:780][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.11-10.03.51:780][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.11-10.03.51:780][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.11-10.03.51:780][  0]LogInit: FAudioDevice initialized.
[2021.05.11-10.03.51:781][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.11-10.03.51:782][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.11-10.03.51:828][  0]LogDerivedDataCache: Saved boot cache 0.05s 100MB C:/Users/Tony/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.11-10.03.51:832][  0]LogInit: Texture streaming: Enabled
[2021.05.11-10.03.51:851][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.11-10.03.51:857][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.11-10.03.51:857][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.11-10.03.51:859][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.11-10.03.51:904][  0]LogInit: Transaction tracking system initialized
[2021.05.11-10.03.51:963][  0]BlueprintLog: New page: Editor Load
[2021.05.11-10.03.52:165][  0]LocalizationService: Localization service is disabled
[2021.05.11-10.03.52:246][  0]TimingProfiler: Initialize
[2021.05.11-10.03.52:248][  0]TimingProfiler: OnSessionChanged
[2021.05.11-10.03.52:249][  0]LoadingProfiler: Initialize
[2021.05.11-10.03.52:250][  0]LoadingProfiler: OnSessionChanged
[2021.05.11-10.03.52:250][  0]NetworkingProfiler: Initialize
[2021.05.11-10.03.52:250][  0]NetworkingProfiler: OnSessionChanged
[2021.05.11-10.03.52:250][  0]MemoryProfiler: Initialize
[2021.05.11-10.03.52:250][  0]MemoryProfiler: OnSessionChanged
[2021.05.11-10.03.52:624][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.11-10.03.52:624][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.11-10.03.54:726][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.01s
[2021.05.11-10.03.55:119][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.11-10.03.55:125][  0]SourceControl: Source control is disabled
[2021.05.11-10.03.55:126][  0]LogUnrealEdMisc: Loading editor; pre map load, took 29.603
[2021.05.11-10.03.55:127][  0]Cmd: MAP LOAD FILE="C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.11-10.03.55:128][  0]LightingResults: New page: Lighting Build
[2021.05.11-10.03.55:131][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.11-10.03.55:132][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.11-10.03.55:133][  0]MapCheck: New page: Map Check
[2021.05.11-10.03.55:133][  0]LightingResults: New page: Lighting Build
[2021.05.11-10.03.55:146][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2021.05.11-10.03.55:415][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.11-10.03.55:416][  0]LogAIModule: Creating AISystem for world Main
[2021.05.11-10.03.55:439][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.11-10.03.55:450][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2021.05.11-10.03.55:451][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.11-10.03.55:451][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.132ms to complete.
[2021.05.11-10.03.55:451][  0]LogFileHelpers: Loading map 'Main' took 0.326
[2021.05.11-10.03.55:477][  0]LogUnrealEdMisc: Total Editor Startup Time, took 29.955
[2021.05.11-10.03.55:612][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.11-10.03.55:619][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.11-10.03.55:625][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.11-10.03.55:631][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.11-10.03.55:669][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0099 seconds. Added 4257 classes and 992 folders.
[2021.05.11-10.03.55:675][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.11-10.03.55:685][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.11-10.03.55:685][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:685][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.11-10.03.55:685][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.11-10.03.55:688][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.11-10.03.55:688][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:688][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.11-10.03.55:688][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.11-10.03.55:691][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.11-10.03.55:691][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:691][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.11-10.03.55:691][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.11-10.03.55:693][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.11-10.03.55:693][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.11-10.03.55:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.11-10.03.55:696][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.11-10.03.55:696][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:696][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.11-10.03.55:696][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.11-10.03.55:699][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.11-10.03.55:699][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:699][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.11-10.03.55:699][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2021.05.11-10.03.55:703][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.11-10.03.55:703][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:703][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.11-10.03.55:703][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.11-10.03.55:706][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.11-10.03.55:706][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:706][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.11-10.03.55:706][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.05.11-10.03.55:708][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.11-10.03.55:708][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:709][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.11-10.03.55:709][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2021.05.11-10.03.55:712][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.11-10.03.55:712][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:712][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.11-10.03.55:712][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.05.11-10.03.55:715][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.11-10.03.55:715][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:715][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.11-10.03.55:715][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.05.11-10.03.55:719][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.11-10.03.55:719][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:719][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.11-10.03.55:719][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.05.11-10.03.55:721][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.11-10.03.55:721][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:721][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.11-10.03.55:721][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.05.11-10.03.55:724][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.11-10.03.55:724][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:724][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.11-10.03.55:724][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.05.11-10.03.55:727][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.11-10.03.55:727][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:727][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.11-10.03.55:727][  0]LogPakFile: OnPakFileMounted2Time == 0.000062
[2021.05.11-10.03.55:729][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.11-10.03.55:729][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:729][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.11-10.03.55:729][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.05.11-10.03.55:732][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.11-10.03.55:732][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:732][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.11-10.03.55:732][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.05.11-10.03.55:735][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.11-10.03.55:735][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:735][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.11-10.03.55:735][  0]LogPakFile: OnPakFileMounted2Time == 0.000074
[2021.05.11-10.03.55:738][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.11-10.03.55:738][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:738][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.11-10.03.55:738][  0]LogPakFile: OnPakFileMounted2Time == 0.000078
[2021.05.11-10.03.55:741][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.11-10.03.55:741][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:741][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.11-10.03.55:741][  0]LogPakFile: OnPakFileMounted2Time == 0.000083
[2021.05.11-10.03.55:745][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.11-10.03.55:745][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:745][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.11-10.03.55:745][  0]LogPakFile: OnPakFileMounted2Time == 0.000087
[2021.05.11-10.03.55:748][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.11-10.03.55:748][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:748][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.11-10.03.55:748][  0]LogPakFile: OnPakFileMounted2Time == 0.000091
[2021.05.11-10.03.55:752][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.11-10.03.55:752][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:752][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.11-10.03.55:752][  0]LogPakFile: OnPakFileMounted2Time == 0.000096
[2021.05.11-10.03.55:755][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.11-10.03.55:755][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:755][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.11-10.03.55:755][  0]LogPakFile: OnPakFileMounted2Time == 0.000100
[2021.05.11-10.03.55:758][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.11-10.03.55:758][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:758][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.11-10.03.55:758][  0]LogPakFile: OnPakFileMounted2Time == 0.000104
[2021.05.11-10.03.55:761][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.11-10.03.55:761][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.11-10.03.55:761][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.11-10.03.55:761][  0]LogPakFile: OnPakFileMounted2Time == 0.000108
[2021.05.11-10.03.55:974][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.11-10.03.55:979][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.11-10.03.56:055][  0]LogSlate: Took 0.003589 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.11-10.03.56:060][  0]LogSlate: Took 0.003131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.11-10.03.56:067][  0]LogSlate: Took 0.002742 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.11-10.03.56:186][  0]LogRenderer: Reallocating scene render targets to support 1208x644 Format 10 NumSamples 1 (Frame:1).
[2021.05.11-10.03.56:368][  0]LogD3D12RHI: Creating RTPSO with 135 shaders (0 cached, 135 new) took 135.50 ms. Compile time 117.49 ms, link time 17.83 ms.
[2021.05.11-10.03.56:460][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.03.56:472][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.03.57:784][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1311.14 ms. Compile time 12.72 ms, link time 1298.39 ms.
[2021.05.11-10.03.57:784][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.03.57:793][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.03.57:856][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 61.89 ms. Compile time 0.44 ms, link time 61.44 ms.
[2021.05.11-10.03.57:857][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.03.57:867][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.03.58:015][  0]LogSlate: Took 0.002710 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.11-10.03.58:075][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.11-10.03.58:075][  0]LogLoad: (Engine Initialization) Total time: 32.55 seconds
[2021.05.11-10.03.58:075][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.11-10.03.58:075][  0]LogInit: First time updating LLM stats...
[2021.05.11-10.03.58:173][  0]LogAssetRegistry: Asset discovery search completed in 15.8908 seconds
[2021.05.11-10.03.58:175][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.05.11-10.03.58:253][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.11-10.03.58:359][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.03.58:360][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.03.58:360][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.03.58:368][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.03.58:370][  4]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.03.58:378][  4]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.03.59:853][ 47]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.03.59:869][ 48]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.03.59:869][ 48]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.03.59:877][ 48]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.04.16:580][254]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.04.16:591][255]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.04.16:591][255]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.04.16:603][255]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.04.18:047][302]LogActorFactory: Actor Factory created SM_arcade_game_01
[2021.05.11-10.04.18:814][316]LogActorFactory: Actor Factory created SM_arcade_game_01
[2021.05.11-10.04.47:732][132]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.04.47:751][133]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.04.47:751][133]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.11-10.04.47:753][133]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.11-10.05.02:944][626]LogTexture: Display: Building textures: T_sign_03_e (AutoDXT, 2048X2048)
[2021.05.11-10.05.02:944][626]LogTexture: Display: Building textures: T_sign_03_n (BC5, 2048X2048)
[2021.05.11-10.05.02:944][626]LogTexture: Display: Building textures: T_sign_03_s (AutoDXT, 2048X2048)
[2021.05.11-10.05.02:944][626]LogTexture: Display: Building textures: T_sign_03_d (AutoDXT, 2048X2048)
[2021.05.11-10.05.02:944][626]LogStaticMesh: Building static mesh SM_sign_03_round_05...
[2021.05.11-10.05.02:956][626]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.11-10.05.02:986][626]LogStaticMesh: Built static mesh [0.04s] /Game/Fuel_Bar/mesh/SM_sign_03_round_05.SM_sign_03_round_05
[2021.05.11-10.05.03:018][626]LogActorFactory: Actor Factory created SM_sign_03_round_05
[2021.05.11-10.05.14:307][214]LogActorFactory: Actor Factory created SM_sign_03_round_05
[2021.05.11-10.05.15:110][249]LogActorFactory: Actor Factory created SM_sign_03_round_05
[2021.05.11-10.05.21:110][493]LogStaticMesh: Building static mesh SM_sign_03_round_06...
[2021.05.11-10.05.21:139][493]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_sign_03_round_06.SM_sign_03_round_06
[2021.05.11-10.05.21:267][501]LogActorFactory: Actor Factory created SM_sign_03_round_06
[2021.05.11-10.05.22:916][575]LogActorFactory: Actor Factory created SM_sign_03_round_06
[2021.05.11-10.05.27:747][775]Cmd: DELETE
[2021.05.11-10.05.27:747][775]Cmd: ACTOR DELETE
[2021.05.11-10.05.27:754][775]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.05.27:771][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.05.11-10.05.27:777][775]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2021.05.11-10.05.28:789][815]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_sign_03_round_05)
[2021.05.11-10.05.29:244][835]Cmd: DELETE
[2021.05.11-10.05.29:244][835]Cmd: ACTOR DELETE
[2021.05.11-10.05.29:246][835]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.05.11-10.05.29:251][835]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2021.05.11-10.05.29:251][835]LogEditorActor: Deleted 1 Actors (0.007 secs)
[2021.05.11-10.05.35:567][961]LogTexture: Display: Building textures: T_sign_01_n (BC5, 4096X4096)
[2021.05.11-10.05.35:567][961]LogTexture: Display: Building textures: T_sign_01_s (AutoDXT, 4096X4096)
