Log file open, 05/10/21 11:32:02
LogInit: LLM is enabled
[2021.05.10-18.32.18:443][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.10-18.32.18:443][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.10-18.32.18:443][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.10-18.32.18:443][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.10-18.32.18:443][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.10-18.32.18:691][  0]LogNetVersion: BilliardsRoom 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1170553313)
[2021.05.10-18.32.20:370][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.10-18.32.20:512][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.139960 seconds
[2021.05.10-18.32.20:518][  0]LogUObjectArray: 17536 objects as part of root set at end of initial load.
[2021.05.10-18.32.20:518][  0]LogUObjectAllocator: 4461568 out of 0 bytes used by permanent object pool.
[2021.05.10-18.32.20:518][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.10-18.32.21:099][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 76.05 ms. Compile time 12.84 ms, link time 63.19 ms.
[2021.05.10-18.32.21:751][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.10-18.32.21:765][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.10-18.32.22:036][  0]LogPython: Using Python 3.7.7
[2021.05.10-18.32.25:135][  0]SourceControl: Source control is disabled
[2021.05.10-18.32.25:135][  0]SourceControl: Source control is disabled
[2021.05.10-18.32.25:148][  0]SourceControl: Source control is disabled
[2021.05.10-18.32.25:170][  0]LogUProjectInfo: Found projects:
[2021.05.10-18.32.25:193][  0]SourceControl: Source control is disabled
[2021.05.10-18.32.25:240][  0]SourceControl: Source control is disabled
[2021.05.10-18.32.26:357][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.10-18.32.26:442][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.10-18.32.26:442][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.10-18.32.26:646][  0]LogCollectionManager: Loaded 0 collections in 0.000490 seconds
[2021.05.10-18.32.26:709][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.10-18.32.26:709][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Developers/Tony/Collections/' took 0.00s
[2021.05.10-18.32.26:709][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.10-18.32.26:709][  0]LogOcInput: OculusInput pre-init called
[2021.05.10-18.32.27:130][  0]LogEngine: Initializing Engine...
[2021.05.10-18.32.27:186][  0]LogHMD: Failed to initialize OpenVR with code 108
[2021.05.10-18.32.27:186][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.10-18.32.27:188][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.10-18.32.27:198][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2021.05.10-18.32.27:413][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.10-18.32.27:478][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.10-18.32.27:495][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.10-18.32.27:509][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.10-18.32.27:509][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.10-18.32.27:509][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-18.32.27:509][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-18.32.27:509][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-18.32.27:509][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-18.32.27:509][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-18.32.27:509][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-18.32.27:509][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-18.32.27:509][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-18.32.27:513][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-18.32.27:513][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-18.32.27:575][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-18.32.27:575][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-18.32.27:607][  0]LogAudioMixer: Display: Using Audio Device HyperX Headphones (HyperX Amp Game)
[2021.05.10-18.32.27:611][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-18.32.27:622][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-18.32.27:622][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-18.32.27:624][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-18.32.27:625][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-18.32.27:625][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-18.32.27:626][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-18.32.27:626][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-18.32.27:626][  0]LogInit: FAudioDevice initialized.
[2021.05.10-18.32.27:627][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.10-18.32.27:629][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.10-18.32.27:675][  0]LogDerivedDataCache: Saved boot cache 0.05s 100MB C:/Users/Tony/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.10-18.32.27:678][  0]LogInit: Texture streaming: Enabled
[2021.05.10-18.32.27:715][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.10-18.32.27:727][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.10-18.32.27:728][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.10-18.32.27:729][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.10-18.32.27:777][  0]LogInit: Transaction tracking system initialized
[2021.05.10-18.32.27:855][  0]BlueprintLog: New page: Editor Load
[2021.05.10-18.32.28:175][  0]LocalizationService: Localization service is disabled
[2021.05.10-18.32.28:300][  0]TimingProfiler: Initialize
[2021.05.10-18.32.28:302][  0]TimingProfiler: OnSessionChanged
[2021.05.10-18.32.28:303][  0]LoadingProfiler: Initialize
[2021.05.10-18.32.28:304][  0]LoadingProfiler: OnSessionChanged
[2021.05.10-18.32.28:304][  0]NetworkingProfiler: Initialize
[2021.05.10-18.32.28:304][  0]NetworkingProfiler: OnSessionChanged
[2021.05.10-18.32.28:304][  0]MemoryProfiler: Initialize
[2021.05.10-18.32.28:304][  0]MemoryProfiler: OnSessionChanged
[2021.05.10-18.32.28:779][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.10-18.32.28:779][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.10-18.32.30:853][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.01s
[2021.05.10-18.32.31:265][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.10-18.32.31:272][  0]SourceControl: Source control is disabled
[2021.05.10-18.32.31:273][  0]LogUnrealEdMisc: Loading editor; pre map load, took 30.637
[2021.05.10-18.32.31:275][  0]Cmd: MAP LOAD FILE="C:/Users/Tony/Desktop/CPSC 484/Final Project/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.10-18.32.31:276][  0]LightingResults: New page: Lighting Build
[2021.05.10-18.32.31:283][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.10-18.32.31:286][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-18.32.31:290][  0]MapCheck: New page: Map Check
[2021.05.10-18.32.31:290][  0]LightingResults: New page: Lighting Build
[2021.05.10-18.32.31:317][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2021.05.10-18.32.31:440][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.10-18.32.31:440][  0]LogAIModule: Creating AISystem for world Main
[2021.05.10-18.32.31:482][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.10-18.32.31:501][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.05.10-18.32.31:503][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.10-18.32.31:503][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.453ms to complete.
[2021.05.10-18.32.31:503][  0]LogFileHelpers: Loading map 'Main' took 0.229
[2021.05.10-18.32.31:527][  0]LogUnrealEdMisc: Total Editor Startup Time, took 30.890
[2021.05.10-18.32.31:668][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-18.32.31:675][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-18.32.31:680][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-18.32.31:685][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-18.32.31:720][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0090 seconds. Added 4257 classes and 992 folders.
[2021.05.10-18.32.31:727][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.05.10-18.32.31:736][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.10-18.32.31:736][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:736][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-18.32.31:736][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.10-18.32.31:740][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.10-18.32.31:740][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:740][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.10-18.32.31:740][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.10-18.32.31:743][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.10-18.32.31:743][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:743][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.10-18.32.31:743][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.10-18.32.31:745][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-18.32.31:745][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:745][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-18.32.31:745][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.10-18.32.31:747][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.10-18.32.31:748][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:748][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.10-18.32.31:748][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.10-18.32.31:750][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.10-18.32.31:750][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:750][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.10-18.32.31:750][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.10-18.32.31:754][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.10-18.32.31:754][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:754][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.10-18.32.31:754][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.10-18.32.31:757][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.10-18.32.31:757][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:757][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.10-18.32.31:757][  0]LogPakFile: OnPakFileMounted2Time == 0.000032
[2021.05.10-18.32.31:760][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.10-18.32.31:760][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:760][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.10-18.32.31:760][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2021.05.10-18.32.31:763][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.10-18.32.31:763][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:763][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.10-18.32.31:763][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.05.10-18.32.31:765][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.10-18.32.31:765][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:765][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.10-18.32.31:765][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.05.10-18.32.31:768][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.10-18.32.31:768][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:768][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.10-18.32.31:768][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.05.10-18.32.31:771][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-18.32.31:771][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:771][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-18.32.31:771][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.05.10-18.32.31:773][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.10-18.32.31:773][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:773][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.10-18.32.31:773][  0]LogPakFile: OnPakFileMounted2Time == 0.000054
[2021.05.10-18.32.31:776][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.10-18.32.31:776][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:776][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.10-18.32.31:776][  0]LogPakFile: OnPakFileMounted2Time == 0.000058
[2021.05.10-18.32.31:778][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.10-18.32.31:778][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:778][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-18.32.31:778][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.05.10-18.32.31:781][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.10-18.32.31:781][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:781][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.10-18.32.31:781][  0]LogPakFile: OnPakFileMounted2Time == 0.000065
[2021.05.10-18.32.31:784][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.10-18.32.31:784][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:784][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.10-18.32.31:784][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.05.10-18.32.31:786][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-18.32.31:786][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:786][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-18.32.31:786][  0]LogPakFile: OnPakFileMounted2Time == 0.000071
[2021.05.10-18.32.31:789][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-18.32.31:789][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:789][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-18.32.31:789][  0]LogPakFile: OnPakFileMounted2Time == 0.000075
[2021.05.10-18.32.31:792][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.10-18.32.31:792][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:792][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-18.32.31:792][  0]LogPakFile: OnPakFileMounted2Time == 0.000079
[2021.05.10-18.32.31:795][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.10-18.32.31:795][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:795][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.10-18.32.31:795][  0]LogPakFile: OnPakFileMounted2Time == 0.000081
[2021.05.10-18.32.31:797][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.10-18.32.31:797][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:797][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.10-18.32.31:797][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.05.10-18.32.31:800][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.10-18.32.31:800][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:800][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.10-18.32.31:800][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.05.10-18.32.31:803][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-18.32.31:803][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:803][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-18.32.31:803][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.05.10-18.32.31:806][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.10-18.32.31:806][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-18.32.31:806][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.10-18.32.31:806][  0]LogPakFile: OnPakFileMounted2Time == 0.000098
[2021.05.10-18.32.32:004][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.10-18.32.32:008][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.10-18.32.32:071][  0]LogSlate: Took 0.003153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.10-18.32.32:076][  0]LogSlate: Took 0.002793 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.10-18.32.32:085][  0]LogSlate: Took 0.002494 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.10-18.32.32:217][  0]LogRenderer: Reallocating scene render targets to support 1208x644 Format 10 NumSamples 1 (Frame:1).
[2021.05.10-18.32.32:378][  0]LogD3D12RHI: Creating RTPSO with 132 shaders (0 cached, 132 new) took 118.89 ms. Compile time 105.58 ms, link time 13.13 ms.
[2021.05.10-18.32.32:486][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.32.32:496][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.32.33:732][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 1235.31 ms. Compile time 16.08 ms, link time 1219.20 ms.
[2021.05.10-18.32.33:732][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.32.33:743][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.32.33:802][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 58.41 ms. Compile time 0.41 ms, link time 57.98 ms.
[2021.05.10-18.32.33:802][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.32.33:808][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.32.33:951][  0]LogSlate: Took 0.002993 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.10-18.32.34:018][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.10-18.32.34:018][  0]LogLoad: (Engine Initialization) Total time: 33.38 seconds
[2021.05.10-18.32.34:018][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.10-18.32.34:019][  0]LogInit: First time updating LLM stats...
[2021.05.10-18.32.34:121][  0]LogAssetRegistry: Asset discovery search completed in 16.3227 seconds
[2021.05.10-18.32.34:123][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2021.05.10-18.32.34:177][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.10-18.33.01:116][ 85]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.33.01:123][ 86]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.33.01:123][ 86]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.33.01:132][ 87]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.33.01:138][ 87]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.33.01:147][ 88]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.33.26:076][676]LogTexture: Display: Building textures: T_Brick_d (AutoDXT, 2048X2048)
[2021.05.10-18.33.26:076][676]LogTexture: Display: Building textures: T_Brick_n (BC5, 4096X4096)
[2021.05.10-18.33.26:076][676]LogTexture: Display: Building textures: T_Brick_s (AutoDXT, 4096X4096)
[2021.05.10-18.33.26:076][676]LogMaterial: Display: Missing cached shader map for material M_Brick_outside, compiling. 
[2021.05.10-18.33.26:181][676]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 51
[2021.05.10-18.33.26:181][676]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 44
[2021.05.10-18.33.26:181][676]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 37
[2021.05.10-18.33.26:181][676]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 30
[2021.05.10-18.33.26:181][676]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 23
[2021.05.10-18.33.26:181][676]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 16
[2021.05.10-18.33.26:181][676]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 9
[2021.05.10-18.33.26:181][676]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2021.05.10-18.33.26:181][676]LogStaticMesh: Building static mesh SM_Buildings_Low_4m_01...
[2021.05.10-18.33.26:195][676]LogSlate: Took 0.000095 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.10-18.33.26:215][676]LogStaticMesh: Built static mesh [0.03s] /Game/Fuel_Bar/mesh/SM_Buildings_Low_4m_01.SM_Buildings_Low_4m_01
[2021.05.10-18.33.26:223][676]LogMaterial: Display: Missing cached shader map for material M_Brick_outside, compiling. 
[2021.05.10-18.33.26:321][676]LogActorFactory: Actor Factory created SM_Buildings_Low_4m_01
[2021.05.10-18.33.26:374][680]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.33.26:385][681]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.33.26:387][681]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.10-18.33.26:399][681]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.10-18.33.28:667][860]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 51
[2021.05.10-18.33.30:489][ 38]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 44
[2021.05.10-18.33.30:592][ 47]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 38
[2021.05.10-18.33.30:920][ 77]LogActorFactory: Actor Factory created SM_Buildings_Low_4m_01
[2021.05.10-18.33.31:038][ 77]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 33
[2021.05.10-18.33.31:103][ 78]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 28
[2021.05.10-18.33.31:672][121]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 24
[2021.05.10-18.33.31:984][146]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 20
[2021.05.10-18.33.32:841][215]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 17
[2021.05.10-18.33.32:918][222]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 14
[2021.05.10-18.33.33:411][267]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 12
[2021.05.10-18.33.33:499][271]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 10
[2021.05.10-18.33.33:499][271]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 8
[2021.05.10-18.33.33:775][292]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 6
[2021.05.10-18.33.33:862][300]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 5
[2021.05.10-18.33.34:229][329]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 4
[2021.05.10-18.33.34:282][334]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 3
[2021.05.10-18.33.34:312][337]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
