Log file open, 05/14/21 16:55:18
LogInit: LLM is enabled
[2021.05.14-23.55.19:079][  0]LogD3D12RHI:   Driver Version: 465.89 (internal:27.21.14.6589, unified:465.89)
[2021.05.14-23.55.19:079][  0]LogD3D12RHI:      Driver Date: 3-25-2021
[2021.05.14-23.55.19:079][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2021.05.14-23.55.19:079][  0]LogD3D12RHI: Async texture creation enabled
[2021.05.14-23.55.19:079][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2021.05.14-23.55.19:088][  0]LogRHI: GeForceNow SDK initialized: 1
[2021.05.14-23.55.19:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.05.14-23.55.19:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.14-23.55.19:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.14-23.55.19:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.14-23.55.19:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.14-23.55.19:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.14-23.55.19:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.14-23.55.19:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.14-23.55.19:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.14-23.55.19:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.14-23.55.19:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.14-23.55.19:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.14-23.55.19:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.14-23.55.19:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.14-23.55.19:464][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.14-23.55.19:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.14-23.55.19:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.14-23.55.19:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.14-23.55.19:490][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.14-23.55.19:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.14-23.55.19:505][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.14-23.55.19:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.14-23.55.19:519][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.14-23.55.19:519][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.14-23.55.19:524][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.14-23.55.19:563][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.14-23.55.19:564][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Intermediate/Shaders/WorkingDirectory/18856/).
[2021.05.14-23.55.19:564][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adinh/AppData/Local/Temp/UnrealShaderWorkingDir/5966C2954E46AE5D3462CD87BA6B0335/'.
[2021.05.14-23.55.19:564][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.14-23.55.19:564][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.14-23.55.20:251][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.14-23.55.20:295][  0]LogDerivedDataCache: Loaded boot cache 0.04s 92MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.14-23.55.20:295][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.14-23.55.20:295][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.14-23.55.20:295][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.14-23.55.20:295][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.14-23.55.20:295][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.14-23.55.20:306][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.14-23.55.20:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.14-23.55.20:306][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.14-23.55.20:313][  0]LogDerivedDataCache: Speed tests for C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.14-23.55.20:313][  0]LogDerivedDataCache: Display: Performance to C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=390.26MBs, RandomWriteSpeed=215.62MBs. Assigned SpeedClass 'Local'
[2021.05.14-23.55.20:313][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.14-23.55.20:313][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.14-23.55.20:313][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.14-23.55.20:363][  0]LogSlate: Using FreeType 2.10.0
[2021.05.14-23.55.20:363][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.14-23.55.20:381][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2021.05.14-23.55.20:574][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.14-23.55.20:575][  0]LogInit: Active device profile: [000001F9951EA200][000001F993ECBD00 49] Windows
[2021.05.14-23.55.20:575][  0]LogInit: Profiles: [000001F9951EA200][000001F993ECBD00 49] Windows, [000001F994F67700][000001F9960021C0 49] WindowsNoEditor, [000001F9951E8900][000001F996006340 49] WindowsServer, [000001F994F64D00][000001F99600A4C0 49] WindowsClient, [000001F9951EB100][000001F995FFE600 49] IOS, [000001F994F65700][000001F99600E740 49] iPadAir, [000001F9951E9300][000001F996012880 49] iPadAir2, [000001F994F17300][000001F99601EB40 49] IPadPro, [000001F994F17400][000001F99601AB80 49] iPadAir3, [000001F9951EBB00][000001F996022D00 49] iPadAir4, [000001F994F17500][000001F996026E80 49] iPadMini2, [000001F9951E8C00][000001F99602B000 49] iPadMini3, [000001F994F15600][000001F99602F180 49] iPadMini4, [000001F9951EAD00][000001F996033300 49] iPadMini5, [000001F994F5AC00][000001F99603B5C0 49] iPhone6, [000001F994F5AD00][000001F996037600 49] iPodTouch6, [000001F994F17E00][000001F9960438C0 49] iPhone7, [000001F994F17F00][000001F99603F900 49] iPodTouch7, [000001F994F5A700][000001F996047A80 49] iPhone5S, [000001F994F17100][000001F99604BC00 49] iPhone6Plus, [000001F994F5BC00][000001F99604E0C0 49] iPhone6S, [000001F994F14100][000001F996052240 49] iPhone6SPlus, [000001F994F5A900][000001F9960563C0 49] iPhone7Plus, [000001F994F17C00][000001F99605A540 49] iPhoneSE, [000001F994F5A800][000001F996016680 49] iPhone8, [000001F994F17800][000001F99607A7C0 49] iPhone8Plus, [000001F994F59F00][000001F99607E900 49] iPhoneX, [000001F994F15A00][000001F9960AEA80 49] iPhoneXS, [000001F994F58600][000001F9960C6C00 49] iPhoneXSMax, [000001F994F14A00][000001F996174D80 49] iPhoneXR, [000001F994F5B200][000001F99622CF00 49] iPhone11, [000001F994F17000][000001F996231080 49] iPhone11Pro, [000001F994F58800][000001F996235200 49] iPhone11ProMax, [000001F994F14B00][000001F996239380 49] iPhoneSE2, [000001F994F59C00][000001F99623D500 49] iPhone12Mini, [000001F994F15D00][000001F996241680 49] iPhone12, [000001F994F59600][000001F996245800 49] iPhone12Pro, [000001F994F16D00][000001F996249980 49] iPhone12ProMax, [000001F994F5AA00][000001F99624DB00 49] iPadPro105, [000001F994F16800][000001F996251C80 49] iPadPro129, [000001F994F15B00][000001F996254140 49] iPadPro97, [000001F994F65900][000001F9962582C0 49] iPadPro2_129, [000001F994F15000][000001F99625C440 49] iPad5, [000001F994F67B00][000001F9962605C0 49] iPad6, [000001F994F14500][000001F996096700 49] iPad7, [000001F994F67100][000001F996264840 49] iPad8, [000001F994F16200][000001F996268980 49] iPadPro11, [000001F994F65000][000001F99626CAC0 49] iPadPro2_11, [000001F994F65D00][000001F996274C40 49] iPadPro3_129, [000001F994F59000][000001F996278DC0 49] iPadPro4_129, [000001F994F65500][000001F99627CF40 49] AppleTV, [000001F994F5B600][000001F9962810C0 49] AppleTV4K, [000001F994F66200][000001F996285240 49] TVOS, [000001F994F5BD00][000001F9962893C0 49] Mac, [000001F994F66400][000001F99628D540 49] MacClient, [000001F994F59A00][000001F9962916C0 49] MacNoEditor, [000001F994F66700][000001F996295840 49] MacServer, [000001F994F58B00][000001F9962999C0 49] Linux, [000001F994F16C00][000001F99629DB40 49] LinuxAArch64, [000001F994F58500][000001F9962A1CC0 49] LinuxNoEditor, [000001F994F17200][000001F9962A4180 49] LinuxAArch64NoEditor, [000001F994F59900][000001F9962A8300 49] LinuxClient, [000001F994F17D00][000001F9962AC480 49] LinuxAArch64Client, [000001F994F5A400][000001F9962B0600 49] LinuxServer, [000001F994F15300][000001F996270740 49] LinuxAArch64Server, [000001F994F59100][000001F9962B4880 49] Android, [000001F994F16A00][000001F9962B89C0 49] Android_Low, [000001F994F58200][000001F9962BCB00 49] Android_Mid, [000001F994F17900][000001F9962C4C80 49] Android_High, [000001F994F59D00][000001F9962C8E00 49] Android_Default, [000001F994F14400][000001F9962CCF80 49] Android_Adreno4xx, [000001F994F5AE00][000001F9962D1100 49] Android_Adreno5xx_Low, [000001F994F16300][000001F9962D5280 49] Android_Adreno5xx, [000001F994F58D00][000001F9962D9400 49] Android_Adreno6xx, [000001F994F17600][000001F9962DD580 49] Android_Adreno6xx_Vulkan, [000001F994F5AF00][000001F996B11700 49] Android_Mali_T6xx, [000001F994F15100][000001F996B15880 49] Android_Mali_T7xx, [000001F994F5B100][000001F996B19A00 49] Android_Mali_T8xx, [000001F994F14900][000001F996B1DB80 49] Android_Mali_G71, [000001F994F5A200][000001F996B21D00 49] Android_Mali_G72, [000001F994F15500][000001F996B241C0 49] Android_Mali_G72_Vulkan, [000001F994F5BE00][000001F996B28340 49] Android_Mali_G76, [000001F994F14800][000001F996B2C4C0 49] Android_Mali_G76_Vulkan, [000001F994F5BF00][000001F996B30640 49] Android_Mali_G77, [000001F994F16100][000001F996B347C0 49] Android_Mali_G77_Vulkan, [000001F994F58400][000001F9962C0900 49] Android_Vulkan_SM5, [000001F994F14200][000001F996B38A40 49] Android_PowerVR_G6xxx, [000001F994F5A000][000001F996B3CB80 49] Android_PowerVR_GT7xxx, [000001F994F14600][000001F996B44D00 49] Android_PowerVR_GE8xxx, [000001F994F58700][000001F996B48E80 49] Android_PowerVR_GM9xxx, [000001F994F16E00][000001F996B4D000 49] Android_PowerVR_GM9xxx_Vulkan, [000001F994F58300][000001F996B51180 49] Android_TegraK1, [000001F994F15800][000001F996B55300 49] Android_Unknown_Vulkan, [000001F994F5AB00][000001F996B59480 49] Lumin, [000001F994F14F00][000001F996B5D600 49] Lumin_Desktop, [000001F994F5B700][000001F996B61780 49] HoloLens, 
[2021.05.14-23.55.20:677][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.14-23.55.20:677][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.14-23.55.20:677][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.14-23.55.20:677][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.14-23.55.20:677][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.14-23.55.20:783][  0]LogNetVersion: BilliardsRoom 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1170553313)
[2021.05.14-23.55.21:217][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.14-23.55.21:275][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.057905 seconds
[2021.05.14-23.55.21:280][  0]LogUObjectArray: 17536 objects as part of root set at end of initial load.
[2021.05.14-23.55.21:280][  0]LogUObjectAllocator: 4461568 out of 0 bytes used by permanent object pool.
[2021.05.14-23.55.21:280][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.14-23.55.21:371][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 16.22 ms. Compile time 5.64 ms, link time 10.55 ms.
[2021.05.14-23.55.21:551][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.14-23.55.21:556][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.14-23.55.21:588][  0]LogPython: Using Python 3.7.7
[2021.05.14-23.55.22:933][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.14-23.55.22:950][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.14-23.55.22:950][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.14-23.55.23:202][  0]SourceControl: Source control is disabled
[2021.05.14-23.55.23:202][  0]SourceControl: Source control is disabled
[2021.05.14-23.55.23:207][  0]SourceControl: Source control is disabled
[2021.05.14-23.55.23:211][  0]SourceControl: Source control is disabled
[2021.05.14-23.55.23:213][  0]SourceControl: Source control is disabled
[2021.05.14-23.55.23:215][  0]LogUProjectInfo: Found projects:
[2021.05.14-23.55.23:225][  0]LogCollectionManager: Loaded 0 collections in 0.001496 seconds
[2021.05.14-23.55.23:244][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.14-23.55.23:244][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Developers/AndrewDinh/Collections/' took 0.00s
[2021.05.14-23.55.23:244][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.14-23.55.23:244][  0]LogOcInput: OculusInput pre-init called
[2021.05.14-23.55.23:256][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.14-23.55.23:256][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.14-23.55.23:303][  0]LogEngine: Initializing Engine...
[2021.05.14-23.55.23:304][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.14-23.55.23:304][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.14-23.55.23:305][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.14-23.55.23:305][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.14-23.55.23:391][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.14-23.55.23:398][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.14-23.55.23:399][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.14-23.55.23:401][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.14-23.55.23:401][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.14-23.55.23:401][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.14-23.55.23:401][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.14-23.55.23:401][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.14-23.55.23:401][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.14-23.55.23:401][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.14-23.55.23:401][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.14-23.55.23:401][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.14-23.55.23:401][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.14-23.55.23:402][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.14-23.55.23:402][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.14-23.55.23:409][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.14-23.55.23:409][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.14-23.55.23:428][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.14-23.55.23:429][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.14-23.55.23:431][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.14-23.55.23:431][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.14-23.55.23:431][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.14-23.55.23:431][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.14-23.55.23:431][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.14-23.55.23:432][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.14-23.55.23:432][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.14-23.55.23:432][  0]LogInit: FAudioDevice initialized.
[2021.05.14-23.55.23:432][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.14-23.55.23:432][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.14-23.55.23:506][  0]LogDerivedDataCache: Saved boot cache 0.07s 97MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.14-23.55.23:507][  0]LogInit: Texture streaming: Enabled
[2021.05.14-23.55.23:516][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.14-23.55.23:518][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.14-23.55.23:518][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.14-23.55.23:519][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.14-23.55.23:538][  0]LogInit: Transaction tracking system initialized
[2021.05.14-23.55.23:552][  0]BlueprintLog: New page: Editor Load
[2021.05.14-23.55.23:602][  0]LocalizationService: Localization service is disabled
[2021.05.14-23.55.23:618][  0]TimingProfiler: Initialize
[2021.05.14-23.55.23:618][  0]TimingProfiler: OnSessionChanged
[2021.05.14-23.55.23:618][  0]LoadingProfiler: Initialize
[2021.05.14-23.55.23:618][  0]LoadingProfiler: OnSessionChanged
[2021.05.14-23.55.23:618][  0]NetworkingProfiler: Initialize
[2021.05.14-23.55.23:618][  0]NetworkingProfiler: OnSessionChanged
[2021.05.14-23.55.23:618][  0]MemoryProfiler: Initialize
[2021.05.14-23.55.23:618][  0]MemoryProfiler: OnSessionChanged
[2021.05.14-23.55.23:725][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.14-23.55.23:725][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.14-23.55.24:821][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.01s
[2021.05.14-23.55.25:075][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.14-23.55.25:078][  0]SourceControl: Source control is disabled
[2021.05.14-23.55.25:078][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.354
[2021.05.14-23.55.25:078][  0]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.14-23.55.25:078][  0]LightingResults: New page: Lighting Build
[2021.05.14-23.55.25:079][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.14-23.55.25:079][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.14-23.55.25:079][  0]MapCheck: New page: Map Check
[2021.05.14-23.55.25:079][  0]LightingResults: New page: Lighting Build
[2021.05.14-23.55.25:085][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_pool_table_02_n (BC5, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_keyboard_01_n (BC5, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_pool_table_02_d (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_lights_01_e (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_pool_table_02_s (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_keyboard_01_s (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_keyboard_01_d (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_lights_01_n (BC5, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_electric_guitar_01_s (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_wood_parquet_02_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_lights_01_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_wood_parquet_02_n (BC5, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_wood_parquet_02_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_lights_01_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_electric_guitar_01_n (BC5, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_electric_guitar_01_d (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_pool_table_light_01_s (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_drum_kit_01_n (BC5, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_drum_kit_01_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_pool_table_light_01_n (BC5, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_pool_table_light_01_e (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_pool_table_light_01_d (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_Plaster_n (BC5, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_Plaster_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_Plaster_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_cassette_floor_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_cassette_floor_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_cassette_floor_n (BC5, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_wood_parquet_01_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_wood_parquet_01_n (BC5, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_wood_parquet_01_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_small_props_01_s (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_small_props_01_n (BC5, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_small_props_01_d (AutoDXT, 2048X2048)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_trimsheet_01_s (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_trimsheet_01_n (BC5, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_trimsheet_01_d (AutoDXT, 4096X4096)
[2021.05.14-23.55.53:811][  0]LogTexture: Display: Building textures: T_small_table_01_s (AutoDXT, 2048X2048)
