Log file open, 05/14/21 16:43:02
LogInit: LLM is enabled
[2021.05.14-23.43.14:265][  0]LogInit: Profiles: [000001E8636C6200][000001E860B54840 49] Windows, [000001E863659000][000001E860B58980 49] WindowsNoEditor, [000001E8636C6100][000001E861554B00 49] WindowsServer, [000001E863659500][000001E861558C80 49] WindowsClient, [000001E8636C6900][000001E86155CE00 49] IOS, [000001E863658300][000001E861560F80 49] iPadAir, [000001E8636C4D00][000001E861565100 49] iPadAir2, [000001E863606E00][000001E86156D3C0 49] IPadPro, [000001E863606F00][000001E861569400 49] iPadAir3, [000001E863658900][000001E861571580 49] iPadAir4, [000001E863606600][000001E861575700 49] iPadMini2, [000001E863659D00][000001E861579880 49] iPadMini3, [000001E863606400][000001E86157DA00 49] iPadMini4, [000001E863659C00][000001E861581B80 49] iPadMini5, [000001E863616700][000001E861588180 49] iPhone6, [000001E863616800][000001E8615841C0 49] iPodTouch6, [000001E863605200][000001E861590480 49] iPhone7, [000001E863605100][000001E86158C4C0 49] iPodTouch7, [000001E863617F00][000001E861594640 49] iPhone5S, [000001E863607E00][000001E860B5C780 49] iPhone6Plus, [000001E863617700][000001E8615988C0 49] iPhone6S, [000001E863604900][000001E86159CA00 49] iPhone6SPlus, [000001E863617D00][000001E8615A4B80 49] iPhone7Plus, [000001E863605800][000001E8615A8D00 49] iPhoneSE, [000001E863617E00][000001E8615ACE80 49] iPhone8, [000001E863605400][000001E8615B1000 49] iPhone8Plus, [000001E863615F00][000001E8615B5180 49] iPhoneX, [000001E863605B00][000001E8615B9300 49] iPhoneXS, [000001E863614600][000001E8615BD480 49] iPhoneXSMax, [000001E863604F00][000001E8615C1600 49] iPhoneXR, [000001E863616D00][000001E8615C5780 49] iPhone11, [000001E863607200][000001E8615C9900 49] iPhone11Pro, [000001E863614800][000001E8615CDA80 49] iPhone11ProMax, [000001E863607100][000001E8615D1C00 49] iPhoneSE2, [000001E863615C00][000001E8615D40C0 49] iPhone12Mini, [000001E863605D00][000001E8615D8240 49] iPhone12, [000001E863615600][000001E8615DC3C0 49] iPhone12Pro, [000001E863606800][000001E8615E0540 49] iPhone12ProMax, [000001E863617C00][000001E8615E46C0 49] iPadPro105, [000001E863605500][000001E8615A0800 49] iPadPro129, [000001E863604300][000001E8615E8940 49] iPadPro97, [000001E863604700][000001E8615ECA80 49] iPadPro2_129, [000001E863614E00][000001E8615F4C00 49] iPad5, [000001E8636C5A00][000001E8615F8D80 49] iPad6, [000001E863614500][000001E8615FCF00 49] iPad7, [000001E8636C6A00][000001E861601080 49] iPad8, [000001E863616900][000001E861605200 49] iPadPro11, [000001E8636C7200][000001E861609380 49] iPadPro2_11, [000001E863615900][000001E86160D500 49] iPadPro3_129, [000001E8636C5800][000001E861611680 49] iPadPro4_129, [000001E863617200][000001E861615800 49] AppleTV, [000001E8636C6B00][000001E861619980 49] AppleTV4K, [000001E863616F00][000001E86161DB00 49] TVOS, [000001E8636C5C00][000001E861621C80 49] Mac, [000001E863615400][000001E861624140 49] MacClient, [000001E8636C4800][000001E8616282C0 49] MacNoEditor, [000001E863614700][000001E86162C440 49] MacServer, [000001E8636C4C00][000001E8616305C0 49] Linux, [000001E863615100][000001E861634740 49] LinuxAArch64, [000001E8636C5300][000001E8615F0880 49] LinuxNoEditor, [000001E863614300][000001E8616389C0 49] LinuxAArch64NoEditor, [000001E8636C6D00][000001E86163CB00 49] LinuxClient, [000001E863617900][000001E861640C40 49] LinuxAArch64Client, [000001E8636C5200][000001E861648DC0 49] LinuxServer, [000001E863616E00][000001E86164CF40 49] LinuxAArch64Server, [000001E8636C4200][000001E8616510C0 49] Android, [000001E863614900][000001E861655240 49] Android_Low, [000001E8636C7600][000001E8616593C0 49] Android_Mid, [000001E863614400][000001E86165D540 49] Android_High, [000001E8636C6F00][000001E8616616C0 49] Android_Default, [000001E863614200][000001E861665840 49] Android_Adreno4xx, [000001E8636C6400][000001E8616699C0 49] Android_Adreno5xx_Low, [000001E863617B00][000001E86166DB40 49] Android_Adreno5xx, [000001E8636C4900][000001E861671CC0 49] Android_Adreno6xx, [000001E863616200][000001E861674180 49] Android_Adreno6xx_Vulkan, [000001E8636C5600][000001E861678300 49] Android_Mali_T6xx, [000001E863615300][000001E86167C480 49] Android_Mali_T7xx, [000001E8636C5B00][000001E861680600 49] Android_Mali_T8xx, [000001E863617100][000001E861684780 49] Android_Mali_G71, [000001E8636C5400][000001E8616448C0 49] Android_Mali_G72, [000001E863615800][000001E861688A00 49] Android_Mali_G72_Vulkan, [000001E8636C5100][000001E86168CB40 49] Android_Mali_G76, [000001E863614B00][000001E861690C80 49] Android_Mali_G76_Vulkan, [000001E8636C6000][000001E861698E00 49] Android_Mali_G77, [000001E863616A00][000001E86169CF80 49] Android_Mali_G77_Vulkan, [000001E8636C5F00][000001E8616A1100 49] Android_Vulkan_SM5, [000001E863617800][000001E8616A5280 49] Android_PowerVR_G6xxx, [000001E8636C5E00][000001E8616A9400 49] Android_PowerVR_GT7xxx, [000001E863606900][000001E8616AD580 49] Android_PowerVR_GE8xxx, [000001E863659F00][000001E8616C3700 49] Android_PowerVR_GM9xxx, [000001E863606200][000001E8616C7880 49] Android_PowerVR_GM9xxx_Vulkan, [000001E86365A200][000001E8616DFA00 49] Android_TegraK1, [000001E863605300][000001E8616E7B80 49] Android_Unknown_Vulkan, [000001E863658D00][000001E86170BD00 49] Lumin, [000001E863607300][000001E8617121C0 49] Lumin_Desktop, [000001E863658200][000001E86172E340 49] HoloLens, 
[2021.05.14-23.43.14:417][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.14-23.43.14:417][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.14-23.43.14:417][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.14-23.43.14:417][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.14-23.43.14:417][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.14-23.43.14:591][  0]LogNetVersion: BilliardsRoom 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1170553313)
[2021.05.14-23.43.15:170][  0]LogMaterial: Display: Missing cached shader map for material LandscapeGizmoHeight_Mat, compiling. 
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 53
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 48
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 43
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 38
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 33
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 28
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 23
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 18
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 13
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 8
[2021.05.14-23.43.15:347][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3
[2021.05.14-23.43.15:347][  0]LogMaterial: Display: Missing cached shader map for material HairDefaultMaterial, compiling. 
[2021.05.14-23.43.15:438][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 81
[2021.05.14-23.43.15:438][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 74
[2021.05.14-23.43.15:438][  0]LogMaterial: Display: Missing cached shader map for material HairCardsDefaultMaterial, compiling. 
[2021.05.14-23.43.15:501][  0]LogMaterial: Display: Missing cached shader map for material HairMeshesDefaultMaterial, compiling. 
[2021.05.14-23.43.15:545][  0]LogMaterial: Display: Missing cached shader map for material PokeAHoleMaterial, compiling. 
[2021.05.14-23.43.15:561][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.14-23.43.15:683][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.121787 seconds
[2021.05.14-23.43.15:693][  0]LogUObjectArray: 17536 objects as part of root set at end of initial load.
[2021.05.14-23.43.15:693][  0]LogUObjectAllocator: 4461568 out of 0 bytes used by permanent object pool.
[2021.05.14-23.43.15:693][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.14-23.43.15:886][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 33.39 ms. Compile time 18.26 ms, link time 15.09 ms.
[2021.05.14-23.43.15:905][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (1 cached, 2 new) took 19.12 ms. Compile time 16.90 ms, link time 2.19 ms.
[2021.05.14-23.43.15:923][  0]LogMaterial: Display: Missing cached shader map for material DefaultSpriteMaterial, compiling. 
[2021.05.14-23.43.15:947][  0]LogMaterial: Display: Missing cached shader map for material DefaultSpriteMaterial, compiling. 
[2021.05.14-23.43.16:030][  0]LogMaterial: Display: Missing cached shader map for material BaseColor, compiling. 
[2021.05.14-23.43.16:039][  0]LogMaterial: Display: Missing cached shader map for material CustomDepth, compiling. 
[2021.05.14-23.43.16:050][  0]LogMaterial: Display: Missing cached shader map for material CustomStencil, compiling. 
[2021.05.14-23.43.16:056][  0]LogMaterial: Display: Missing cached shader map for material FinalImage, compiling. 
[2021.05.14-23.43.16:061][  0]LogMaterial: Display: Missing cached shader map for material LightingModel, compiling. 
[2021.05.14-23.43.16:067][  0]LogMaterial: Display: Missing cached shader map for material MaterialAO, compiling. 
[2021.05.14-23.43.16:072][  0]LogMaterial: Display: Missing cached shader map for material Metallic, compiling. 
[2021.05.14-23.43.16:078][  0]LogMaterial: Display: Missing cached shader map for material Opacity, compiling. 
[2021.05.14-23.43.16:084][  0]LogMaterial: Display: Missing cached shader map for material Roughness, compiling. 
[2021.05.14-23.43.16:090][  0]LogMaterial: Display: Missing cached shader map for material Anisotropy, compiling. 
[2021.05.14-23.43.16:096][  0]LogMaterial: Display: Missing cached shader map for material SceneColor, compiling. 
[2021.05.14-23.43.16:102][  0]LogMaterial: Display: Missing cached shader map for material SceneDepth, compiling. 
[2021.05.14-23.43.16:107][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyRGB, compiling. 
[2021.05.14-23.43.16:112][  0]LogMaterial: Display: Missing cached shader map for material SeparateTranslucencyA, compiling. 
[2021.05.14-23.43.16:118][  0]LogMaterial: Display: Missing cached shader map for material Specular, compiling. 
[2021.05.14-23.43.16:124][  0]LogMaterial: Display: Missing cached shader map for material SubsurfaceColor, compiling. 
[2021.05.14-23.43.16:129][  0]LogMaterial: Display: Missing cached shader map for material WorldNormal, compiling. 
[2021.05.14-23.43.16:135][  0]LogMaterial: Display: Missing cached shader map for material WorldTangent, compiling. 
[2021.05.14-23.43.16:141][  0]LogMaterial: Display: Missing cached shader map for material AmbientOcclusion, compiling. 
[2021.05.14-23.43.16:151][  0]LogMaterial: Display: Missing cached shader map for material CustomDepthWorldUnits, compiling. 
[2021.05.14-23.43.16:156][  0]LogMaterial: Display: Missing cached shader map for material SceneDepthWorldUnits, compiling. 
[2021.05.14-23.43.16:163][  0]LogMaterial: Display: Missing cached shader map for material Velocity, compiling. 
[2021.05.14-23.43.16:169][  0]LogMaterial: Display: Missing cached shader map for material PreTonemapHDRColor, compiling. 
[2021.05.14-23.43.16:174][  0]LogMaterial: Display: Missing cached shader map for material PostTonemapHDRColor, compiling. 
[2021.05.14-23.43.16:319][  0]LogMaterial: Display: Missing cached shader map for material DefaultMaterial, compiling. 
[2021.05.14-23.43.16:424][  0]LogMaterial: Display: Missing cached shader map for material M_Emissive_Color, compiling. 
[2021.05.14-23.43.16:431][  0]LogMaterial: Display: Missing cached shader map for material VertexColorMaterial, compiling. 
[2021.05.14-23.43.16:500][  0]LogMaterial: Display: Missing cached shader map for material WireframeMaterial, compiling. Is special engine material.
[2021.05.14-23.43.16:894][  0]LogPython: Using Python 3.7.7
[2021.05.14-23.43.18:355][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.14-23.43.18:457][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.14-23.43.18:552][  0]SourceControl: Source control is disabled
[2021.05.14-23.43.18:552][  0]SourceControl: Source control is disabled
[2021.05.14-23.43.18:557][  0]SourceControl: Source control is disabled
[2021.05.14-23.43.18:561][  0]SourceControl: Source control is disabled
[2021.05.14-23.43.18:574][  0]SourceControl: Source control is disabled
[2021.05.14-23.43.18:583][  0]LogUProjectInfo: Found projects:
[2021.05.14-23.43.18:712][  0]LogMaterial: Display: Missing cached shader map for material M_VolumeRenderSphereTracePP, compiling. 
[2021.05.14-23.43.18:758][  0]LogMaterial: Display: Missing cached shader map for material SpeedTreeMaster, compiling. 
[2021.05.14-23.43.18:832][  0]LogMaterial: Display: Missing cached shader map for material SpeedTreeBillboardMaster, compiling. 
[2021.05.14-23.43.19:399][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 1644
[2021.05.14-23.43.19:856][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 1634
[2021.05.14-23.43.19:856][  0]LogMaterial: Display: Missing cached shader map for material C4DMaster, compiling. 
[2021.05.14-23.43.19:881][  0]LogMaterial: Display: Missing cached shader map for material RevitMaster, compiling. 
[2021.05.14-23.43.19:946][  0]LogMaterial: Display: Missing cached shader map for material SketchUpMaster, compiling. 
[2021.05.14-23.43.19:985][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 1763
[2021.05.14-23.43.19:985][  0]LogMaterial: Display: Missing cached shader map for material CE_OpaqueMaster, compiling. 
[2021.05.14-23.43.20:020][  0]LogMaterial: Display: Missing cached shader map for material CE_OpacityMaster, compiling. 
[2021.05.14-23.43.20:076][  0]LogMaterial: Display: Missing cached shader map for material CE_OpacitySimpleMaster, compiling. 
[2021.05.14-23.43.20:498][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2000
[2021.05.14-23.43.20:629][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.14-23.43.20:676][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.14-23.43.20:676][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.14-23.43.20:816][  0]LogCollectionManager: Loaded 0 collections in 0.002277 seconds
[2021.05.14-23.43.20:854][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.14-23.43.20:854][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Developers/AndrewDinh/Collections/' took 0.00s
[2021.05.14-23.43.20:854][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.14-23.43.20:854][  0]LogMaterial: Display: Missing cached shader map for material OculusMR_ChromaKey, compiling. 
[2021.05.14-23.43.20:863][  0]LogMaterial: Display: Missing cached shader map for material OculusMR_OpaqueColoredMaterial, compiling. 
[2021.05.14-23.43.20:869][  0]LogOcInput: OculusInput pre-init called
[2021.05.14-23.43.20:889][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.14-23.43.20:889][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.14-23.43.20:927][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshot, compiling. 
[2021.05.14-23.43.20:936][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotMask, compiling. 
[2021.05.14-23.43.20:946][  0]LogMaterial: Display: Missing cached shader map for material HighResScreenshotCaptureRegion, compiling. 
[2021.05.14-23.43.20:984][  0]LogEngine: Initializing Engine...
[2021.05.14-23.43.20:986][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.14-23.43.20:986][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.14-23.43.20:987][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.14-23.43.20:989][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.14-23.43.20:994][  0]LogMaterial: Display: Missing cached shader map for material LevelColorationLitMaterial, compiling. Is special engine material.
[2021.05.14-23.43.21:484][  0]LogMaterial: Display: Missing cached shader map for material LevelColorationUnlitMaterial, compiling. Is special engine material.
[2021.05.14-23.43.21:750][  0]LogMaterial: Display: Missing cached shader map for material MAT_LevelColorationLitLightmapUV, compiling. Is special engine material.
[2021.05.14-23.43.22:246][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3635
[2021.05.14-23.43.22:246][  0]LogMaterial: Display: Missing cached shader map for material ShadedLevelColorationLitMaterial, compiling. Is special engine material.
[2021.05.14-23.43.22:737][  0]LogMaterial: Display: Missing cached shader map for material ShadedLevelColorationUnlitMateri, compiling. Is special engine material.
[2021.05.14-23.43.23:004][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_ColorOnly, compiling. 
[2021.05.14-23.43.23:019][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_AlphaAsColor, compiling. 
[2021.05.14-23.43.23:033][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_RedOnly, compiling. 
[2021.05.14-23.43.23:045][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_GreenOnly, compiling. 
[2021.05.14-23.43.23:058][  0]LogMaterial: Display: Missing cached shader map for material VertexColorViewMode_BlueOnly, compiling. 
[2021.05.14-23.43.23:071][  0]LogMaterial: Display: Missing cached shader map for material RemoveSurfaceMaterial, compiling. 
[2021.05.14-23.43.23:076][  0]LogMaterial: Display: Missing cached shader map for material DebugMeshMaterial, compiling. 
[2021.05.14-23.43.23:086][  0]LogMaterial: Display: Missing cached shader map for material EmissiveMeshMaterial, compiling. 
[2021.05.14-23.43.23:097][  0]LogMaterial: Display: Missing cached shader map for material M_InvalidLightmapSettings, compiling. 
[2021.05.14-23.43.23:117][  0]LogMaterial: Display: Missing cached shader map for material GizmoMaterial, compiling. 
[2021.05.14-23.43.23:127][  0]LogMaterial: Display: Missing cached shader map for material PhAT_JointLimitMaterial, compiling. 
[2021.05.14-23.43.23:139][  0]LogMaterial: Display: Missing cached shader map for material GeomMaterial, compiling. 
[2021.05.14-23.43.23:147][  0]LogMaterial: Display: Missing cached shader map for material EditorBrushMaterial, compiling. 
[2021.05.14-23.43.23:156][  0]LogMaterial: Display: Missing cached shader map for material BoneWeightMaterial, compiling. 
[2021.05.14-23.43.23:197][  0]LogMaterial: Display: Missing cached shader map for material ClothMaterial, compiling. 
[2021.05.14-23.43.23:207][  0]LogMaterial: Display: Missing cached shader map for material ClothMaterial_WF, compiling. 
[2021.05.14-23.43.23:217][  0]LogMaterial: Display: Missing cached shader map for material DebugEditorMaterial, compiling. 
[2021.05.14-23.43.23:225][  0]LogMaterial: Display: Missing cached shader map for material PhysicalMaterialMaskMaterial, compiling. 
[2021.05.14-23.43.23:294][  0]LogMaterial: Display: Missing cached shader map for material PreviewShadowIndicatorMaterial, compiling. 
[2021.05.14-23.43.23:354][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.14-23.43.23:370][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.14-23.43.23:371][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.14-23.43.23:376][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.14-23.43.23:377][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.14-23.43.23:377][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.14-23.43.23:377][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.14-23.43.23:377][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.14-23.43.23:377][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.14-23.43.23:377][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.14-23.43.23:377][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.14-23.43.23:377][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.14-23.43.23:377][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.14-23.43.23:377][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.14-23.43.23:377][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.14-23.43.23:391][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.14-23.43.23:391][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.14-23.43.23:431][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.14-23.43.23:434][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.14-23.43.23:436][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.14-23.43.23:436][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.14-23.43.23:437][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.14-23.43.23:438][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.14-23.43.23:438][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.14-23.43.23:440][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.14-23.43.23:440][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.14-23.43.23:440][  0]LogInit: FAudioDevice initialized.
[2021.05.14-23.43.23:441][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.14-23.43.23:441][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.14-23.43.23:556][  0]LogDerivedDataCache: Saved boot cache 0.12s 102MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.14-23.43.23:558][  0]LogInit: Texture streaming: Enabled
[2021.05.14-23.43.23:577][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.14-23.43.23:582][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.14-23.43.23:582][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.14-23.43.23:584][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.14-23.43.23:625][  0]LogInit: Transaction tracking system initialized
[2021.05.14-23.43.23:653][  0]BlueprintLog: New page: Editor Load
[2021.05.14-23.43.23:754][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 6678
[2021.05.14-23.43.23:754][  0]LocalizationService: Localization service is disabled
[2021.05.14-23.43.23:784][  0]TimingProfiler: Initialize
[2021.05.14-23.43.23:785][  0]TimingProfiler: OnSessionChanged
[2021.05.14-23.43.23:785][  0]LoadingProfiler: Initialize
[2021.05.14-23.43.23:785][  0]LoadingProfiler: OnSessionChanged
[2021.05.14-23.43.23:785][  0]NetworkingProfiler: Initialize
[2021.05.14-23.43.23:785][  0]NetworkingProfiler: OnSessionChanged
[2021.05.14-23.43.23:785][  0]MemoryProfiler: Initialize
[2021.05.14-23.43.23:785][  0]MemoryProfiler: OnSessionChanged
[2021.05.14-23.43.23:900][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 6668
[2021.05.14-23.43.23:900][  0]LogMaterial: Display: Missing cached shader map for material Cross_Mat, compiling. 
[2021.05.14-23.43.23:913][  0]LogMaterial: Display: Missing cached shader map for material PhAT_BoneSelectedMaterial, compiling. 
[2021.05.14-23.43.23:922][  0]LogMaterial: Display: Missing cached shader map for material PhAT_ElemSelectedMaterial, compiling. 
[2021.05.14-23.43.23:930][  0]LogMaterial: Display: Missing cached shader map for material PhAT_NoCollisionMaterial, compiling. 
[2021.05.14-23.43.23:937][  0]LogMaterial: Display: Missing cached shader map for material PhAT_UnselectedMaterial, compiling. 
[2021.05.14-23.43.23:946][  0]LogMaterial: Display: Missing cached shader map for material Tick_Mat, compiling. 
[2021.05.14-23.43.23:959][  0]LogMaterial: Display: Missing cached shader map for material WidgetGridVertexColorMaterial_Ma, compiling. 
[2021.05.14-23.43.23:967][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial, compiling. 
[2021.05.14-23.43.23:974][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Current, compiling. 
[2021.05.14-23.43.23:981][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_X, compiling. 
[2021.05.14-23.43.23:988][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Y, compiling. 
[2021.05.14-23.43.23:995][  0]LogMaterial: Display: Missing cached shader map for material WidgetMaterial_Z, compiling. 
[2021.05.14-23.43.24:002][  0]LogMaterial: Display: Missing cached shader map for material WidgetVertexColorMaterial, compiling. 
[2021.05.14-23.43.24:020][  0]LogMaterial: Display: Missing cached shader map for material LevelGridMaterial, compiling. 
[2021.05.14-23.43.24:044][  0]LogMaterial: Display: Missing cached shader map for material BlinkingCaret, compiling. 
[2021.05.14-23.43.24:062][  0]LogMaterial: Display: Missing cached shader map for material M_StreamingPause, compiling. 
[2021.05.14-23.43.24:090][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.01s
[2021.05.14-23.43.24:090][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.14-23.43.24:090][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.14-23.43.24:483][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 6872
[2021.05.14-23.43.24:483][  0]LogMaterial: Display: Missing cached shader map for material HDRI_Projection, compiling. 
[2021.05.14-23.43.24:501][  0]LogMaterial: Display: Missing cached shader map for material HDRI_Projection, compiling. 
[2021.05.14-23.43.25:795][  0]LogMaterial: Display: Missing cached shader map for material HDRI_Projection, compiling. 
[2021.05.14-23.43.25:916][  0]LogMaterial: Display: Missing cached shader map for material M_ArrowColor, compiling. 
[2021.05.14-23.43.25:931][  0]LogMaterial: Display: Missing cached shader map for material M_Sky_Panning_Clouds2, compiling. 
[2021.05.14-23.43.26:406][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 6967
[2021.05.14-23.43.26:406][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.14-23.43.26:410][  0]SourceControl: Source control is disabled
[2021.05.14-23.43.26:410][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.366
[2021.05.14-23.43.26:410][  0]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.14-23.43.26:411][  0]LightingResults: New page: Lighting Build
