Log file open, 05/14/21 16:37:47
LogInit: LLM is enabled
[2021.05.14-23.40.00:729][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3094
[2021.05.14-23.40.00:729][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3093
[2021.05.14-23.40.00:729][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3092
[2021.05.14-23.40.00:729][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3091
[2021.05.14-23.40.00:729][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3090
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3089
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3088
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3087
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3086
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3085
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3084
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3083
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3082
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3081
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3080
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3079
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3078
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3077
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3076
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3075
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3074
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3073
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3072
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3071
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3070
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3069
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3068
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3067
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3066
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3065
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3064
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3063
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3062
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3061
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3060
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3059
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3058
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3057
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3056
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3055
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3054
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3053
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3052
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3051
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3050
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3049
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3048
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3047
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3046
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3045
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3044
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3043
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3042
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3041
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3040
[2021.05.14-23.40.01:290][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3039
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3038
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3037
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3036
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3035
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3034
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3033
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3032
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3031
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3030
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3029
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3028
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3027
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3026
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3025
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3024
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3023
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3022
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3021
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3020
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3019
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3018
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3017
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3016
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3015
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3014
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3013
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3012
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 3011
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 3010
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 3009
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 3008
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 3007
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 3006
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 3005
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 3004
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 3003
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 3002
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 3001
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 3000
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2999
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2998
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2997
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2996
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2995
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2994
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2993
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2992
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2991
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2990
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2989
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2988
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2987
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2986
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2985
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2984
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2983
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2982
[2021.05.14-23.40.01:851][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2981
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2980
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2979
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2978
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2977
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2976
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2975
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2974
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2973
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2972
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2971
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2970
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2969
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2968
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2967
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2966
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2965
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2964
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2963
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2962
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2961
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2960
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2959
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2958
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2957
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2956
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2955
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2954
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2953
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2952
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2951
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2950
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2949
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2948
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2947
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2946
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2945
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2944
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2943
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2942
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2941
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2940
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2939
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2938
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2937
[2021.05.14-23.40.02:412][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2936
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2935
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2934
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2933
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2932
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2931
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2930
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2929
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2928
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2927
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2926
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2925
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2924
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2923
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2922
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2921
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2920
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2919
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2918
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2917
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2916
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2915
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2914
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2913
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2912
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2911
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2910
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2909
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2908
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2907
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2906
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (11/13): shaders left to compile 2905
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2904
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2903
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2902
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2901
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2900
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2899
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2898
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2897
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2896
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2895
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2894
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2893
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2892
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2891
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2890
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2889
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2888
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2887
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2886
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2885
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2884
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2883
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2882
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2881
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2880
[2021.05.14-23.40.02:973][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2879
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2878
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2877
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2876
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2875
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2874
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2873
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2872
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2871
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2870
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2869
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2868
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2867
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2866
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2865
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2864
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2863
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2862
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2861
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2860
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2859
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2858
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2857
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2856
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2855
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2854
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2853
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2852
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2851
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2850
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2849
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2848
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2847
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2846
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2845
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2844
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2843
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2842
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2841
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2840
[2021.05.14-23.40.03:534][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2839
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2838
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2837
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2836
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2835
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2834
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (12/13): shaders left to compile 2833
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (2/13): shaders left to compile 2832
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (13/13): shaders left to compile 2831
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (5/13): shaders left to compile 2830
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (1/13): shaders left to compile 2829
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (7/13): shaders left to compile 2828
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (10/13): shaders left to compile 2827
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (4/13): shaders left to compile 2826
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (9/13): shaders left to compile 2825
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (3/13): shaders left to compile 2824
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (8/13): shaders left to compile 2823
[2021.05.14-23.40.04:096][  0]LogShaderCompilers: Display: Worker (6/13): shaders left to compile 2822
