Log file open, 05/22/21 23:00:13
LogInit: LLM is enabled
[2021.05.23-06.01.37:706][906]Cmd: SELECT NONE
[2021.05.23-06.01.44:063][650]LogD3D12RHI: Creating RTPSO with 3 shaders (2 cached, 1 new) took 52.88 ms. Compile time 0.51 ms, link time 52.35 ms.
[2021.05.23-06.01.53:911][804]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_2)
[2021.05.23-06.01.54:725][898]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-06.01.55:608][  1]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_7)
[2021.05.23-06.01.59:192][427]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2021.05.23-06.02.00:023][524]LogEditorViewport: Clicking on Actor (LMB): SunSky_C (SunSky)
[2021.05.23-06.02.02:317][797]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2021.05.23-06.02.07:606][423]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-06.02.07:652][425]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-06.02.07:653][425]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-06.02.07:660][425]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-06.05.48:857][408]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor25)
[2021.05.23-06.05.49:632][497]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor10)
[2021.05.23-06.05.50:857][641]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2021.05.23-06.06.54:771][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-06.06.54:774][719]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.23-06.06.54:794][719]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainF5815FAB40C5179C37401EB810616582.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-06.06.54:800][719]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-06.06.54:800][719]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataED2310054E0946DFE8B620841ABFFDE8.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-06.06.54:808][719]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-06.06.54:808][719]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-06.06.54:808][719]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-06.06.58:685][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-06.06.58:688][143]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2021.05.23-06.06.58:707][143]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main447A7C2C47C951F11B88A7B7356AD4A1.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-06.06.58:712][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-06.06.58:713][143]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltDataE41901054E0FD4AF3C8062BD3FF827A0.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-06.06.58:720][143]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-06.06.58:720][143]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-06.06.58:720][143]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-06.06.58:989][175]LogTemp: Repeating last play command: Selected Viewport
[2021.05.23-06.06.58:994][175]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-06.06.58:995][175]PIE: New page: PIE session: Main (May 22, 2021, 4:06:58 PM)
[2021.05.23-06.06.58:996][175]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.05.23-06.06.58:997][175]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.05.23-06.06.58:997][175]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-06.06.59:002][175]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005253s)
[2021.05.23-06.06.59:003][175]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.06.59:003][175]LogPlayLevel: PIE: World Init took: (0.000843s)
[2021.05.23-06.06.59:003][175]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006188s)
[2021.05.23-06.06.59:007][175]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.23-06.06.59:007][175]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.05.23-06.06.59:007][175]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-06.06.59:007][175]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-06.06.59:007][175]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-06.06.59:007][175]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-06.06.59:007][175]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-06.06.59:007][175]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-06.06.59:007][175]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-06.06.59:007][175]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-06.06.59:007][175]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-06.06.59:007][175]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-06.06.59:009][175]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-06.06.59:009][175]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-06.06.59:014][175]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-06.06.59:014][175]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-06.06.59:014][175]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-06.06.59:014][175]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-06.06.59:014][175]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-06.06.59:014][175]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-06.06.59:014][175]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-06.06.59:028][175]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-06.06.59:028][175]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-06.06.59:028][175]LogInit: FAudioDevice initialized.
[2021.05.23-06.06.59:028][175]LogAudio: Display: Audio Device (ID: 2) registered with world 'Main'.
[2021.05.23-06.06.59:039][175]LogLoad: Game class is 'GameModeBase'
[2021.05.23-06.06.59:042][175]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.22-23.06.59
[2021.05.23-06.06.59:042][175]LogWorld: Bringing up level for play took: 0.002299
[2021.05.23-06.06.59:042][175]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.05.23-06.06.59:046][175]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.05.23-06.06.59:046][175]PIE: Server logged in
[2021.05.23-06.06.59:048][175]PIE: Play in editor total start time 0.054 seconds.
[2021.05.23-06.06.59:713][192]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.23-06.06.59:725][192]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.23-06.07.17:730][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.07.17:731][622]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-06.07.17:731][622]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.07.17:731][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.07.17:738][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-06.07.17:774][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.07.17:783][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.07.17:783][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.07.17:784][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.07.17:800][622]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2021.05.23-06.07.17:828][623]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.05.23-06.07.20:006][884]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_01)
[2021.05.23-06.07.20:887][985]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-06.07.25:988][593]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2021.05.23-06.07.30:649][144]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_2)
[2021.05.23-06.07.31:313][220]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_main)
[2021.05.23-06.07.32:029][303]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor9)
[2021.05.23-06.07.33:039][421]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Buildings_Low_4m_2)
[2021.05.23-06.07.33:463][469]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_structure_floor10)
[2021.05.23-06.07.35:834][750]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2021.05.23-06.07.47:707][124]LogTemp: Repeating last play command: Selected Viewport
[2021.05.23-06.07.47:711][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-06.07.47:711][124]PIE: New page: PIE session: Main (May 22, 2021, 4:07:47 PM)
[2021.05.23-06.07.47:739][124]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-06.07.47:744][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005289s)
[2021.05.23-06.07.47:745][124]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.07.47:745][124]LogPlayLevel: PIE: World Init took: (0.000748s)
[2021.05.23-06.07.47:745][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006130s)
[2021.05.23-06.07.47:749][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.23-06.07.47:750][124]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.05.23-06.07.47:750][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-06.07.47:750][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-06.07.47:750][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-06.07.47:750][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-06.07.47:750][124]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-06.07.47:750][124]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-06.07.47:750][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-06.07.47:750][124]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-06.07.47:750][124]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-06.07.47:750][124]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-06.07.47:752][124]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-06.07.47:752][124]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-06.07.47:756][124]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-06.07.47:756][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-06.07.47:756][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-06.07.47:756][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-06.07.47:757][124]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-06.07.47:757][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-06.07.47:757][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-06.07.47:770][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-06.07.47:770][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-06.07.47:770][124]LogInit: FAudioDevice initialized.
[2021.05.23-06.07.47:770][124]LogAudio: Display: Audio Device (ID: 3) registered with world 'Main'.
[2021.05.23-06.07.47:777][124]LogLoad: Game class is 'GameModeBase'
[2021.05.23-06.07.47:779][124]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.22-23.07.47
[2021.05.23-06.07.47:779][124]LogWorld: Bringing up level for play took: 0.002158
[2021.05.23-06.07.47:779][124]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.05.23-06.07.47:781][124]PIE: Server logged in
[2021.05.23-06.07.47:782][124]PIE: Play in editor total start time 0.071 seconds.
[2021.05.23-06.08.01:881][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.08.01:881][142]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-06.08.01:881][142]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.08.01:881][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.08.01:890][142]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-06.08.01:923][142]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.08.01:926][142]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.08.01:926][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.08.01:927][142]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.08.01:943][142]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.23-06.08.01:971][143]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.05.23-06.08.04:398][434]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_pool_table_light_01)
[2021.05.23-06.09.22:625][718]LogSlate: Took 0.004769 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.23-06.09.30:294][625]LogEditorViewport: Clicking on Actor (LMB): PostProcessVolume (PostProcessVolume)
[2021.05.23-06.09.36:184][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.05.23-06.09.36:187][320]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.23-06.09.36:207][320]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/MainB76FE6D0469EF41932708388BC53481A.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap'
[2021.05.23-06.09.36:213][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset" SILENT=true
[2021.05.23-06.09.36:213][320]LogSavePackage: Moving '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Main_BuiltData84CD553B4AD65256973683A66368BE5F.tmp' to '../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_BuiltData.uasset'
[2021.05.23-06.09.36:221][320]AssetCheck: New page: Asset Save: multiple assets
[2021.05.23-06.09.36:221][320]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.05.23-06.09.36:221][320]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.05.23-06.09.39:614][684]LogRenderer: Reallocating scene render targets to support 1244x600 Format 10 NumSamples 1 (Frame:26021).
[2021.05.23-06.09.39:651][686]LogRenderer: Reallocating scene render targets to support 1272x600 Format 10 NumSamples 1 (Frame:26024).
[2021.05.23-06.09.39:691][688]LogRenderer: Reallocating scene render targets to support 1276x600 Format 10 NumSamples 1 (Frame:26027).
[2021.05.23-06.09.39:719][689]LogRenderer: Reallocating scene render targets to support 1288x600 Format 10 NumSamples 1 (Frame:26029).
[2021.05.23-06.09.39:757][691]LogRenderer: Reallocating scene render targets to support 1304x600 Format 10 NumSamples 1 (Frame:26032).
[2021.05.23-06.09.40:384][765]LogTemp: Repeating last play command: Selected Viewport
[2021.05.23-06.09.40:388][765]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-06.09.40:388][765]PIE: New page: PIE session: Main (May 22, 2021, 4:09:40 PM)
[2021.05.23-06.09.40:410][765]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-06.09.40:415][765]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005353s)
[2021.05.23-06.09.40:415][765]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.09.40:415][765]LogPlayLevel: PIE: World Init took: (0.000743s)
[2021.05.23-06.09.40:415][765]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006188s)
[2021.05.23-06.09.40:422][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.05.23-06.09.40:423][765]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.05.23-06.09.40:423][765]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-06.09.40:423][765]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-06.09.40:423][765]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-06.09.40:423][765]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-06.09.40:423][765]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-06.09.40:423][765]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-06.09.40:423][765]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-06.09.40:423][765]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-06.09.40:423][765]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-06.09.40:423][765]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-06.09.40:425][765]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-06.09.40:425][765]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-06.09.40:429][765]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-06.09.40:430][765]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-06.09.40:430][765]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-06.09.40:430][765]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-06.09.40:430][765]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-06.09.40:430][765]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-06.09.40:430][765]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-06.09.40:444][765]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-06.09.40:444][765]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-06.09.40:444][765]LogInit: FAudioDevice initialized.
[2021.05.23-06.09.40:444][765]LogAudio: Display: Audio Device (ID: 4) registered with world 'Main'.
[2021.05.23-06.09.40:451][765]LogLoad: Game class is 'GameModeBase'
[2021.05.23-06.09.40:453][765]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.22-23.09.40
[2021.05.23-06.09.40:453][765]LogWorld: Bringing up level for play took: 0.002201
[2021.05.23-06.09.40:454][765]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.05.23-06.09.40:455][765]PIE: Server logged in
[2021.05.23-06.09.40:456][765]PIE: Play in editor total start time 0.068 seconds.
[2021.05.23-06.09.55:890][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.09.55:891][750]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Main
[2021.05.23-06.09.55:891][750]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.23-06.09.55:891][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.09.55:901][750]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.23-06.09.55:936][750]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-06.09.55:939][750]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-06.09.55:940][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.09.55:941][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.23-06.09.55:957][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2021.05.23-06.09.55:985][751]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.05.23-06.10.16:137][ 88]LogTemp: Repeating last play command: Selected Viewport
[2021.05.23-06.10.16:142][ 88]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.23-06.10.16:142][ 88]PIE: New page: PIE session: Main (May 22, 2021, 4:10:16 PM)
[2021.05.23-06.10.16:170][ 88]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Main
[2021.05.23-06.10.16:175][ 88]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005209s)
[2021.05.23-06.10.16:175][ 88]LogAIModule: Creating AISystem for world Main
[2021.05.23-06.10.16:176][ 88]LogPlayLevel: PIE: World Init took: (0.000739s)
[2021.05.23-06.10.16:176][ 88]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Main.Main to /Game/UEDPIE_0_Main.Main (0.006040s)
[2021.05.23-06.10.16:179][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2021.05.23-06.10.16:181][ 88]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.05.23-06.10.16:181][ 88]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-06.10.16:181][ 88]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-06.10.16:181][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-06.10.16:181][ 88]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-06.10.16:181][ 88]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-06.10.16:181][ 88]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-06.10.16:181][ 88]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-06.10.16:181][ 88]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-06.10.16:181][ 88]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-06.10.16:181][ 88]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-06.10.16:183][ 88]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-06.10.16:183][ 88]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-06.10.16:187][ 88]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-06.10.16:187][ 88]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-06.10.16:187][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-06.10.16:187][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-06.10.16:188][ 88]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-06.10.16:188][ 88]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-06.10.16:188][ 88]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-06.10.16:201][ 88]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-06.10.16:201][ 88]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-06.10.16:201][ 88]LogInit: FAudioDevice initialized.
[2021.05.23-06.10.16:201][ 88]LogAudio: Display: Audio Device (ID: 5) registered with world 'Main'.
[2021.05.23-06.10.16:207][ 88]LogLoad: Game class is 'GameModeBase'
[2021.05.23-06.10.16:209][ 88]LogWorld: Bringing World /Game/UEDPIE_0_Main.Main up for play (max tick rate 0) at 2021.05.22-23.10.16
[2021.05.23-06.10.16:209][ 88]LogWorld: Bringing up level for play took: 0.002171
[2021.05.23-06.10.16:209][ 88]LogOnline: OSS: Creating online subsystem instance for: :Context_10
[2021.05.23-06.10.16:211][ 88]PIE: Server logged in
[2021.05.23-06.10.16:212][ 88]PIE: Play in editor total start time 0.07 seconds.
[2021.05.23-06.10.19:830][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
