Log file open, 05/23/21 00:27:19
LogInit: LLM is enabled
[2021.05.23-07.27.20:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2021.05.23-07.27.20:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2021.05.23-07.27.20:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2021.05.23-07.27.20:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2021.05.23-07.27.20:913][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2021.05.23-07.27.20:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2021.05.23-07.27.20:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2021.05.23-07.27.20:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2021.05.23-07.27.20:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2021.05.23-07.27.20:951][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2021.05.23-07.27.20:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2021.05.23-07.27.20:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2021.05.23-07.27.20:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2021.05.23-07.27.20:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2021.05.23-07.27.20:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2021.05.23-07.27.20:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2021.05.23-07.27.21:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2021.05.23-07.27.21:012][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2021.05.23-07.27.21:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2021.05.23-07.27.21:025][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2021.05.23-07.27.21:037][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2021.05.23-07.27.21:037][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2021.05.23-07.27.21:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2021.05.23-07.27.21:051][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2021.05.23-07.27.21:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2021.05.23-07.27.21:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2021.05.23-07.27.21:064][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2021.05.23-07.27.21:068][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2021.05.23-07.27.21:103][  0]LogRendererCore: Ray tracing is enabled for the editor. Reason: r.RayTracing=1.
[2021.05.23-07.27.21:103][  0]LogShaderCompilers: Guid format shader working directory is -32 characters bigger than the processId version (../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Intermediate/Shaders/WorkingDirectory/10364/).
[2021.05.23-07.27.21:104][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/adinh/AppData/Local/Temp/UnrealShaderWorkingDir/45DEF7F74E6CC161062EB585B7AD1AA5/'.
[2021.05.23-07.27.21:104][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2021.05.23-07.27.21:104][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2021.05.23-07.27.21:787][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2021.05.23-07.27.21:833][  0]LogDerivedDataCache: Loaded boot cache 0.05s 116MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-07.27.21:833][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2021.05.23-07.27.21:833][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2021.05.23-07.27.21:833][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2021.05.23-07.27.21:833][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-07.27.21:833][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2021.05.23-07.27.21:844][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2021.05.23-07.27.21:844][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2021.05.23-07.27.21:844][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2021.05.23-07.27.21:852][  0]LogDerivedDataCache: Speed tests for C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2021.05.23-07.27.21:852][  0]LogDerivedDataCache: Display: Performance to C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=295.14MBs, RandomWriteSpeed=218.75MBs. Assigned SpeedClass 'Local'
[2021.05.23-07.27.21:852][  0]LogDerivedDataCache: Using Local data cache path C:/Users/adinh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2021.05.23-07.27.21:852][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2021.05.23-07.27.21:852][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2021.05.23-07.27.21:902][  0]LogSlate: Using FreeType 2.10.0
[2021.05.23-07.27.21:902][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2021.05.23-07.27.21:920][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2021.05.23-07.27.22:110][  0]LogInit: Selected Device Profile: [Windows]
[2021.05.23-07.27.22:110][  0]LogInit: Active device profile: [00000220C2973F00][00000220C14AC380 49] Windows
[2021.05.23-07.27.22:111][  0]LogInit: Profiles: [00000220C2973F00][00000220C14AC380 49] Windows, [00000220C297FF00][00000220C1232500 49] WindowsNoEditor, [00000220C2970300][00000220C27C6640 49] WindowsServer, [00000220C297C400][00000220C1236780 49] WindowsClient, [00000220C2973A00][00000220C123A8C0 49] IOS, [00000220C297FA00][00000220C123EA00 49] iPadAir, [00000220C2970700][00000220C125AB80 49] iPadAir2, [00000220C37BD700][00000220C126AE40 49] IPadPro, [00000220C37BD800][00000220C1266E80 49] iPadAir3, [00000220C2973800][00000220C126F000 49] iPadAir4, [00000220C37BC700][00000220C128B180 49] iPadMini2, [00000220C2971800][00000220C137F300 49] iPadMini3, [00000220C37BE100][00000220C1383480 49] iPadMini4, [00000220C2973300][00000220C1387600 49] iPadMini5, [00000220C297D900][00000220C138F8C0 49] iPhone6, [00000220C297DA00][00000220C138B900 49] iPodTouch6, [00000220C37BFC00][00000220C13BBBC0 49] iPhone7, [00000220C37BFA00][00000220C139FC00 49] iPodTouch7, [00000220C297D300][00000220C13BE0C0 49] iPhone5S, [00000220C37BD500][00000220C13C2240 49] iPhone6Plus, [00000220C297E000][00000220C13CA3C0 49] iPhone6S, [00000220C37BF400][00000220C13CE540 49] iPhone6SPlus, [00000220C297C200][00000220C13D26C0 49] iPhone7Plus, [00000220C37BFD00][00000220C1256800 49] iPhoneSE, [00000220C297E600][00000220C13D6940 49] iPhone8, [00000220C37BD000][00000220C27CAA80 49] iPhone8Plus, [00000220C297C900][00000220C27D2C00 49] iPhoneX, [00000220C37BC100][00000220C27D6D80 49] iPhoneXS, [00000220C297D100][00000220C27DAF00 49] iPhoneXSMax, [00000220C37BED00][00000220C27DF080 49] iPhoneXR, [00000220C297E700][00000220C27E3200 49] iPhone11, [00000220C37BDE00][00000220C27E7380 49] iPhone11Pro, [00000220C297DC00][00000220C27EB500 49] iPhone11ProMax, [00000220C37BCD00][00000220C27EF680 49] iPhoneSE2, [00000220C297D600][00000220C27F3800 49] iPhone12Mini, [00000220C37BF100][00000220C27F7980 49] iPhone12, [00000220C297C500][00000220C27FBB00 49] iPhone12Pro, [00000220C37BF000][00000220C27FFC80 49] iPhone12ProMax, [00000220C297D700][00000220C2822140 49] iPadPro105, [00000220C37BFE00][00000220C28262C0 49] iPadPro129, [00000220C297FB00][00000220C282A440 49] iPadPro97, [00000220C37BF900][00000220C282E5C0 49] iPadPro2_129, [00000220C297CF00][00000220C2832740 49] iPad5, [00000220C37BFB00][00000220C27CE880 49] iPad6, [00000220C297E400][00000220C28369C0 49] iPad7, [00000220C37BE200][00000220C283AB00 49] iPad8, [00000220C297C600][00000220C283EC40 49] iPadPro11, [00000220C37BE700][00000220C2846DC0 49] iPadPro2_11, [00000220C297CA00][00000220C284AF40 49] iPadPro3_129, [00000220C37BE400][00000220C284F0C0 49] iPadPro4_129, [00000220C297F200][00000220C2853240 49] AppleTV, [00000220C37BC500][00000220C28573C0 49] AppleTV4K, [00000220C297E500][00000220C285B540 49] TVOS, [00000220C37BDD00][00000220C285F6C0 49] Mac, [00000220C297E100][00000220C2863840 49] MacClient, [00000220C37BF800][00000220C28679C0 49] MacNoEditor, [00000220C297D400][00000220C286BB40 49] MacServer, [00000220C37BD600][00000220C286FCC0 49] Linux, [00000220C297F600][00000220C2872180 49] LinuxAArch64, [00000220C37BEB00][00000220C2876300 49] LinuxNoEditor, [00000220C297C300][00000220C287A480 49] LinuxAArch64NoEditor, [00000220C37BDA00][00000220C287E600 49] LinuxClient, [00000220C297F900][00000220C2882780 49] LinuxAArch64Client, [00000220C37BE300][00000220C28428C0 49] LinuxServer, [00000220C297D500][00000220C2886A00 49] LinuxAArch64Server, [00000220C37BC600][00000220C288AB40 49] Android, [00000220C29E4B00][00000220C288EC80 49] Android_Low, [00000220C2970A00][00000220C2896E00 49] Android_Mid, [00000220C29E5800][00000220C289AF80 49] Android_High, [00000220C2971000][00000220C289F100 49] Android_Default, [00000220C29E5B00][00000220C28A3280 49] Android_Adreno4xx, [00000220C2973D00][00000220C28A7400 49] Android_Adreno5xx_Low, [00000220C29E4500][00000220C28AB580 49] Android_Adreno5xx, [00000220C2972D00][00000220C28AF700 49] Android_Adreno6xx, [00000220C29E4200][00000220C28B3880 49] Android_Adreno6xx_Vulkan, [00000220C2971100][00000220C28B7A00 49] Android_Mali_T6xx, [00000220C29E5D00][00000220C28BBB80 49] Android_Mali_T7xx, [00000220C2971200][00000220C390DD00 49] Android_Mali_T8xx, [00000220C29E5600][00000220C39101C0 49] Android_Mali_G71, [00000220C2972E00][00000220C3914340 49] Android_Mali_G72, [00000220C29E4400][00000220C39184C0 49] Android_Mali_G72_Vulkan, [00000220C2971300][00000220C391C640 49] Android_Mali_G76, [00000220C29E5E00][00000220C39207C0 49] Android_Mali_G76_Vulkan, [00000220C2972000][00000220C3924940 49] Android_Mali_G77, [00000220C29E4100][00000220C2892A80 49] Android_Mali_G77_Vulkan, [00000220C2970900][00000220C3928BC0 49] Android_Vulkan_SM5, [00000220C29E5200][00000220C392CD00 49] Android_PowerVR_G6xxx, [00000220C2970E00][00000220C3934E80 49] Android_PowerVR_GT7xxx, [00000220C37BD200][00000220C3939000 49] Android_PowerVR_GE8xxx, [00000220C297FC00][00000220C393D180 49] Android_PowerVR_GM9xxx, [00000220C37BE000][00000220C3941300 49] Android_PowerVR_GM9xxx_Vulkan, [00000220C297DE00][00000220C3945480 49] Android_TegraK1, [00000220C37BD100][00000220C3949600 49] Android_Unknown_Vulkan, [00000220C297CB00][00000220C394D780 49] Lumin, [00000220C37BE800][00000220C3951900 49] Lumin_Desktop, [00000220C297CD00][00000220C3955A80 49] HoloLens, 
[2021.05.23-07.27.22:141][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2021.05.23-07.27.22:141][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2021.05.23-07.27.22:141][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2021.05.23-07.27.22:141][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2021.05.23-07.27.22:141][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2021.05.23-07.27.22:284][  0]LogNetVersion: BilliardsRoom 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 1170553313)
[2021.05.23-07.27.22:632][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2021.05.23-07.27.22:678][  0]LogPackageLocalizationCache: Processed 35 localized package path(s) for 1 prioritized culture(s) in 0.045412 seconds
[2021.05.23-07.27.22:683][  0]LogUObjectArray: 17536 objects as part of root set at end of initial load.
[2021.05.23-07.27.22:683][  0]LogUObjectAllocator: 4461568 out of 0 bytes used by permanent object pool.
[2021.05.23-07.27.22:683][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2021.05.23-07.27.22:772][  0]LogD3D12RHI: Creating RTPSO with 3 shaders (0 cached, 3 new) took 19.17 ms. Compile time 8.86 ms, link time 10.28 ms.
[2021.05.23-07.27.22:940][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2021.05.23-07.27.22:943][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2021.05.23-07.27.22:973][  0]LogPython: Using Python 3.7.7
[2021.05.23-07.27.24:312][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.23-07.27.24:332][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-07.27.24:332][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.23-07.27.24:516][  0]SourceControl: Source control is disabled
[2021.05.23-07.27.24:516][  0]SourceControl: Source control is disabled
[2021.05.23-07.27.24:518][  0]SourceControl: Source control is disabled
[2021.05.23-07.27.24:522][  0]SourceControl: Source control is disabled
[2021.05.23-07.27.24:524][  0]SourceControl: Source control is disabled
[2021.05.23-07.27.24:525][  0]LogUProjectInfo: Found projects:
[2021.05.23-07.27.24:536][  0]LogCollectionManager: Loaded 0 collections in 0.001431 seconds
[2021.05.23-07.27.24:554][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.23-07.27.24:554][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Developers/AndrewDinh/Collections/' took 0.00s
[2021.05.23-07.27.24:554][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.23-07.27.24:554][  0]LogOcInput: OculusInput pre-init called
[2021.05.23-07.27.24:566][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.23-07.27.24:566][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.23-07.27.24:610][  0]LogEngine: Initializing Engine...
[2021.05.23-07.27.24:611][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.23-07.27.24:611][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.23-07.27.24:612][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.23-07.27.24:613][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.23-07.27.24:701][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.23-07.27.24:708][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.23-07.27.24:709][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.23-07.27.24:711][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.23-07.27.24:711][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.23-07.27.24:711][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.23-07.27.24:711][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.23-07.27.24:711][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.23-07.27.24:711][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.23-07.27.24:711][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.23-07.27.24:711][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.23-07.27.24:711][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.23-07.27.24:711][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.23-07.27.24:711][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.23-07.27.24:711][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.23-07.27.24:718][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.23-07.27.24:718][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.23-07.27.24:749][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.23-07.27.24:751][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.23-07.27.24:752][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.23-07.27.24:752][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.23-07.27.24:753][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.23-07.27.24:753][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.23-07.27.24:753][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.23-07.27.24:753][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.23-07.27.24:753][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.23-07.27.24:753][  0]LogInit: FAudioDevice initialized.
[2021.05.23-07.27.24:754][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.23-07.27.24:754][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.23-07.27.24:840][  0]LogDerivedDataCache: Saved boot cache 0.09s 116MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.23-07.27.24:842][  0]LogInit: Texture streaming: Enabled
[2021.05.23-07.27.24:850][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.23-07.27.24:852][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.23-07.27.24:852][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.23-07.27.24:853][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.23-07.27.24:872][  0]LogInit: Transaction tracking system initialized
[2021.05.23-07.27.24:886][  0]BlueprintLog: New page: Editor Load
[2021.05.23-07.27.24:934][  0]LocalizationService: Localization service is disabled
[2021.05.23-07.27.24:949][  0]TimingProfiler: Initialize
[2021.05.23-07.27.24:949][  0]TimingProfiler: OnSessionChanged
[2021.05.23-07.27.24:949][  0]LoadingProfiler: Initialize
[2021.05.23-07.27.24:949][  0]LoadingProfiler: OnSessionChanged
[2021.05.23-07.27.24:949][  0]NetworkingProfiler: Initialize
[2021.05.23-07.27.24:949][  0]NetworkingProfiler: OnSessionChanged
[2021.05.23-07.27.24:949][  0]MemoryProfiler: Initialize
[2021.05.23-07.27.24:949][  0]MemoryProfiler: OnSessionChanged
[2021.05.23-07.27.25:055][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.23-07.27.25:055][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.23-07.27.26:156][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.00s
[2021.05.23-07.27.26:391][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.23-07.27.26:393][  0]SourceControl: Source control is disabled
[2021.05.23-07.27.26:393][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.058
[2021.05.23-07.27.26:393][  0]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.23-07.27.26:393][  0]LightingResults: New page: Lighting Build
[2021.05.23-07.27.26:394][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.23-07.27.26:394][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.23-07.27.26:395][  0]MapCheck: New page: Map Check
[2021.05.23-07.27.26:395][  0]LightingResults: New page: Lighting Build
[2021.05.23-07.27.26:400][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.05.23-07.27.26:532][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.23-07.27.26:533][  0]LogAIModule: Creating AISystem for world Main
[2021.05.23-07.27.26:542][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.23-07.27.26:550][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.05.23-07.27.26:550][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.23-07.27.26:550][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.141ms to complete.
[2021.05.23-07.27.26:550][  0]LogFileHelpers: Loading map 'Main' took 0.157
[2021.05.23-07.27.26:552][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.217
[2021.05.23-07.27.26:659][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.27.26:664][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.27.26:668][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.27.26:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.23-07.27.26:687][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0099 seconds. Added 4257 classes and 992 folders.
[2021.05.23-07.27.26:689][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.23-07.27.26:690][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.23-07.27.26:690][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:690][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-07.27.26:690][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2021.05.23-07.27.26:690][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.23-07.27.26:690][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:690][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.23-07.27.26:690][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.05.23-07.27.26:691][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.23-07.27.26:691][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:691][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.23-07.27.26:691][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.23-07.27.26:691][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.23-07.27.26:691][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:691][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.23-07.27.26:691][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.23-07.27.26:692][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.23-07.27.26:692][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:692][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.23-07.27.26:692][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.23-07.27.26:692][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.23-07.27.26:692][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:692][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.23-07.27.26:692][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.23-07.27.26:692][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-07.27.26:692][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:692][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-07.27.26:692][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.23-07.27.26:693][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-07.27.26:693][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:693][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-07.27.26:693][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.23-07.27.26:693][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.23-07.27.26:693][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:693][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.23-07.27.26:693][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.23-07.27.26:694][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.23-07.27.26:694][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.23-07.27.26:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.23-07.27.26:694][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.23-07.27.26:694][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.23-07.27.26:694][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.23-07.27.26:694][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.23-07.27.26:694][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.23-07.27.26:694][  0]LogPakFile: PakFile PathHashIndexSize=101
