Log file open, 05/23/21 19:02:58
LogInit: LLM is enabled
[2021.05.24-02.03.02:275][  0]LogPython: Using Python 3.7.7
[2021.05.24-02.03.02:934][  0]SourceControl: Source control is disabled
[2021.05.24-02.03.03:160][  0]LogUProjectInfo: Found projects:
[2021.05.24-02.03.04:023][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2021.05.24-02.03.04:046][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.24-02.03.04:047][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2021.05.24-02.03.04:116][  0]LogCollectionManager: Loaded 0 collections in 0.001553 seconds
[2021.05.24-02.03.04:135][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Collections/' took 0.00s
[2021.05.24-02.03.04:135][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Developers/AndrewDinh/Collections/' took 0.00s
[2021.05.24-02.03.04:135][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Collections/' took 0.00s
[2021.05.24-02.03.04:135][  0]LogOcInput: OculusInput pre-init called
[2021.05.24-02.03.04:146][  0]LogWindows: Failed to load 'OVRPlugin.dll' (GetLastError=126)
[2021.05.24-02.03.04:146][  0]LogWindows: File 'OVRPlugin.dll' does not exist
[2021.05.24-02.03.04:193][  0]LogEngine: Initializing Engine...
[2021.05.24-02.03.04:194][  0]LogHMD: Failed to initialize OpenVR with code 110
[2021.05.24-02.03.04:194][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2021.05.24-02.03.04:194][  0]LogStylusInput: Initializing StylusInput subsystem.
[2021.05.24-02.03.04:195][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2021.05.24-02.03.04:276][  0]LogInit: Initializing FReadOnlyCVARCache
[2021.05.24-02.03.04:284][  0]LogAIModule: Creating AISystem for world Untitled
[2021.05.24-02.03.04:284][  0]LogAudio: Display: Initializing Audio Device Manager...
[2021.05.24-02.03.04:287][  0]LogAudio: Display: Audio Device Manager Initialized
[2021.05.24-02.03.04:287][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2021.05.24-02.03.04:287][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.24-02.03.04:287][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.24-02.03.04:287][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.24-02.03.04:287][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.24-02.03.04:287][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.24-02.03.04:287][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.24-02.03.04:287][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.24-02.03.04:287][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.24-02.03.04:288][  0]LogAudio: Display: Using built-in audio occlusion.
[2021.05.24-02.03.04:288][  0]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.24-02.03.04:295][  0]LogAudioMixer: Display: 0: FrontLeft
[2021.05.24-02.03.04:295][  0]LogAudioMixer: Display: 1: FrontRight
[2021.05.24-02.03.04:328][  0]LogAudioMixer: Display: Using Audio Device Speakers (Realtek(R) Audio)
[2021.05.24-02.03.04:330][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.24-02.03.04:331][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.24-02.03.04:331][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.24-02.03.04:332][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.24-02.03.04:332][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.24-02.03.04:332][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.24-02.03.04:332][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.24-02.03.04:332][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.24-02.03.04:332][  0]LogInit: FAudioDevice initialized.
[2021.05.24-02.03.04:333][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2021.05.24-02.03.04:333][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2021.05.24-02.03.04:420][  0]LogDerivedDataCache: Saved boot cache 0.09s 116MB C:/Users/adinh/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2021.05.24-02.03.04:421][  0]LogInit: Texture streaming: Enabled
[2021.05.24-02.03.04:431][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2021.05.24-02.03.04:433][  0]LogEngineSessionManager: EngineSessionManager initialized
[2021.05.24-02.03.04:433][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2021.05.24-02.03.04:434][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2021.05.24-02.03.04:454][  0]LogInit: Transaction tracking system initialized
[2021.05.24-02.03.04:468][  0]BlueprintLog: New page: Editor Load
[2021.05.24-02.03.04:514][  0]LocalizationService: Localization service is disabled
[2021.05.24-02.03.04:529][  0]TimingProfiler: Initialize
[2021.05.24-02.03.04:529][  0]TimingProfiler: OnSessionChanged
[2021.05.24-02.03.04:529][  0]LoadingProfiler: Initialize
[2021.05.24-02.03.04:529][  0]LoadingProfiler: OnSessionChanged
[2021.05.24-02.03.04:529][  0]NetworkingProfiler: Initialize
[2021.05.24-02.03.04:529][  0]NetworkingProfiler: OnSessionChanged
[2021.05.24-02.03.04:529][  0]MemoryProfiler: Initialize
[2021.05.24-02.03.04:529][  0]MemoryProfiler: OnSessionChanged
[2021.05.24-02.03.04:633][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2021.05.24-02.03.04:633][  0]LogCook: Display: Mobile HDR setting 1
[2021.05.24-02.03.05:765][  0]LogFileCache: Scanning file cache for directory 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/' took 0.00s
[2021.05.24-02.03.06:016][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2021.05.24-02.03.06:018][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.411
[2021.05.24-02.03.06:018][  0]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.03.06:018][  0]LightingResults: New page: Lighting Build
[2021.05.24-02.03.06:019][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.03.06:020][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.03.06:020][  0]MapCheck: New page: Map Check
[2021.05.24-02.03.06:020][  0]LightingResults: New page: Lighting Build
[2021.05.24-02.03.06:027][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2021.05.24-02.03.06:366][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main'.
[2021.05.24-02.03.06:367][  0]LogAIModule: Creating AISystem for world Main
[2021.05.24-02.03.06:380][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.03.06:393][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.05.24-02.03.06:393][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.03.06:393][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2021.05.24-02.03.06:393][  0]LogFileHelpers: Loading map 'Main' took 0.376
[2021.05.24-02.03.06:395][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.788
[2021.05.24-02.03.06:483][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.24-02.03.06:488][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.24-02.03.06:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.24-02.03.06:498][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.24-02.03.06:512][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0102 seconds. Added 4257 classes and 992 folders.
[2021.05.24-02.03.06:513][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.24-02.03.06:514][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.24-02.03.06:514][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:514][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.24-02.03.06:514][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2021.05.24-02.03.06:515][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.24-02.03.06:515][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:515][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.24-02.03.06:515][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.24-02.03.06:515][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.24-02.03.06:515][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:515][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.24-02.03.06:515][  0]LogPakFile: OnPakFileMounted2Time == 0.000007
[2021.05.24-02.03.06:516][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-02.03.06:516][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:516][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.24-02.03.06:516][  0]LogPakFile: OnPakFileMounted2Time == 0.000008
[2021.05.24-02.03.06:516][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.24-02.03.06:516][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:516][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.24-02.03.06:516][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2021.05.24-02.03.06:516][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.24-02.03.06:516][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:516][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.24-02.03.06:516][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.24-02.03.06:517][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.24-02.03.06:517][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:517][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.24-02.03.06:517][  0]LogPakFile: OnPakFileMounted2Time == 0.000010
[2021.05.24-02.03.06:517][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.24-02.03.06:517][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:517][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.24-02.03.06:517][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2021.05.24-02.03.06:518][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.24-02.03.06:518][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:518][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.24-02.03.06:518][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.24-02.03.06:518][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.24-02.03.06:518][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:518][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.24-02.03.06:518][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2021.05.24-02.03.06:518][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.24-02.03.06:518][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:518][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.24-02.03.06:518][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2021.05.24-02.03.06:519][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.24-02.03.06:519][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:519][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.24-02.03.06:519][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2021.05.24-02.03.06:519][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-02.03.06:519][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:519][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.24-02.03.06:519][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2021.05.24-02.03.06:520][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.24-02.03.06:520][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:520][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.24-02.03.06:520][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.24-02.03.06:520][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.24-02.03.06:520][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:520][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.24-02.03.06:520][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2021.05.24-02.03.06:520][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.24-02.03.06:520][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:520][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.24-02.03.06:520][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2021.05.24-02.03.06:521][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.24-02.03.06:521][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:521][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.24-02.03.06:521][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.24-02.03.06:521][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.24-02.03.06:521][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:521][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.24-02.03.06:521][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.24-02.03.06:522][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-02.03.06:522][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:522][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.24-02.03.06:522][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2021.05.24-02.03.06:522][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-02.03.06:522][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:522][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.24-02.03.06:522][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2021.05.24-02.03.06:522][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.24-02.03.06:522][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:522][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.24-02.03.06:522][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.24-02.03.06:523][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.24-02.03.06:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.24-02.03.06:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.24-02.03.06:523][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.24-02.03.06:523][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:523][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.24-02.03.06:523][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.24-02.03.06:524][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.24-02.03.06:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.24-02.03.06:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2021.05.24-02.03.06:524][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.24-02.03.06:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.24-02.03.06:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2021.05.24-02.03.06:524][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.24-02.03.06:524][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.24-02.03.06:524][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.24-02.03.06:524][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.24-02.03.06:546][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.24-02.03.06:547][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0001 seconds. Added 2 classes and 0 folders.
[2021.05.24-02.03.06:572][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.24-02.03.06:575][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.24-02.03.06:577][  0]LogSlate: Took 0.000116 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.24-02.03.06:638][  0]LogRenderer: Reallocating scene render targets to support 1392x448 Format 10 NumSamples 1 (Frame:1).
[2021.05.24-02.03.06:845][  0]LogD3D12RHI: Creating RTPSO with 161 shaders (0 cached, 161 new) took 184.34 ms. Compile time 171.90 ms, link time 12.22 ms.
[2021.05.24-02.03.06:922][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-02.03.06:935][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-02.03.07:497][  0]LogD3D12RHI: Creating RTPSO with 10 shaders (0 cached, 10 new) took 561.06 ms. Compile time 14.55 ms, link time 546.48 ms.
[2021.05.24-02.03.07:497][  0]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-02.03.07:507][  0]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-02.03.07:561][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.24-02.03.07:593][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.24-02.03.07:593][  0]LogLoad: (Engine Initialization) Total time: 8.99 seconds
[2021.05.24-02.03.07:593][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.24-02.03.07:593][  0]LogInit: First time updating LLM stats...
[2021.05.24-02.03.07:656][  0]LogAssetRegistry: Asset discovery search completed in 6.4409 seconds
[2021.05.24-02.03.07:658][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2021.05.24-02.03.07:697][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.24-02.03.07:741][  4]LogD3D12RHI: Creating RTPSO with 162 shaders (161 cached, 1 new) took 13.41 ms. Compile time 0.81 ms, link time 12.37 ms.
[2021.05.24-02.03.27:775][759]LogObjectTools: Deleting 1 worlds: /Game/Main.Main
[2021.05.24-02.03.27:775][759]LogObjectTools: Currently 1 active worlds: /Game/Main.Main
[2021.05.24-02.03.29:291][759]LogSlate: Window 'Unable to delete level' being destroyed
[2021.05.24-02.03.29:296][759]Message dialog closed, result: Cancel, title: Unable to delete level, text: Unable to delete level while it is open
[2021.05.24-02.03.33:095][919]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Main_diff.Main'
[2021.05.24-02.03.35:591][208]LogSlate: Took 0.000093 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.24-02.03.38:734][524]LogObjectTools: Deleting 1 worlds: /Game/Main.Main
[2021.05.24-02.03.38:734][524]LogObjectTools: Currently 1 active worlds: /Game/Main.Main
[2021.05.24-02.03.39:797][524]LogSlate: Window 'Unable to delete level' being destroyed
[2021.05.24-02.03.39:802][524]Message dialog closed, result: Ok, title: Unable to delete level, text: Unable to delete level while it is open
[2021.05.24-02.03.43:151][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2021.05.24-02.03.43:165][812]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2021.05.24-02.03.48:719][453]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2021.05.24-02.03.48:743][453]LogAssetEditorSubsystem: Error: Opening Asset editor failed because of null asset
[2021.05.24-02.03.49:990][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2021.05.24-02.03.50:050][598]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Main_adinh_diff.Main_adinh_diff
[2021.05.24-02.03.50:050][598]Cmd: MAP LOAD FILE="../../../../../../Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Content/Main_adinh_diff.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.05.24-02.03.50:050][598]LightingResults: New page: Lighting Build
[2021.05.24-02.03.50:050][598]LoadErrors: New page: Loading map: Main_adinh_diff.umap
[2021.05.24-02.03.50:053][598]LogWorld: UWorld::CleanupWorld for Main, bSessionEnded=true, bCleanupResources=true
[2021.05.24-02.03.50:053][598]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.24-02.03.50:053][598]MapCheck: New page: Map Check
[2021.05.24-02.03.50:053][598]LightingResults: New page: Lighting Build
[2021.05.24-02.03.50:057][598]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.24-02.03.50:060][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2021.05.24-02.03.50:066][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.05.24-02.03.50:070][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.05.24-02.03.50:070][598]LogAudio: Display: Audio Device (ID: 1) registered with world 'Main_adinh_diff'.
[2021.05.24-02.03.50:101][598]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.24-02.03.50:101][598]LogAIModule: Creating AISystem for world Main_adinh_diff
[2021.05.24-02.03.50:108][598]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.05.24-02.03.50:112][598]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.24-02.03.50:112][598]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.096ms to complete.
[2021.05.24-02.03.50:112][598]LogFileHelpers: Loading map 'Main_adinh_diff' took 0.062
[2021.05.24-02.03.50:152][601]LogD3D12RHI: Creating RTPSO with 177 shaders (162 cached, 15 new) took 20.94 ms. Compile time 13.75 ms, link time 6.96 ms.
[2021.05.24-02.03.50:158][601]LogD3D12RHI: Creating RT View Heap with 250000 entries
[2021.05.24-02.03.50:202][603]LogD3D12RHI: Creating RT Sampler Heap with 2048 entries
[2021.05.24-02.04.00:977][838]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.05.24-02.04.00:977][838]LogWindows: Warning: URL: p4merge.exe "C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Diff/TextMain_adinh_diff-0.txt" "C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Diff/TextMain-1.txt" 
[2021.05.24-02.04.05:149][838]LogSlate: Window 'Message' being destroyed
[2021.05.24-02.04.05:153][838]Message dialog closed, result: Yes, title: Message, text: The currently set diff tool 'p4merge.exe' could not be run. Would you like to set a new diff tool?
[2021.05.24-02.04.47:963][838]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2021.05.24-02.04.47:963][838]LogWindows: Warning: URL: p4merge.exe "C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Diff/TextMain_adinh_diff-0.txt" "C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Diff/TextMain-1.txt" 
[2021.05.24-02.04.50:939][838]LogSlate: Window 'Message' being destroyed
[2021.05.24-02.04.50:943][838]Message dialog closed, result: No, title: Message, text: The currently set diff tool 'p4merge.exe' could not be run. Would you like to set a new diff tool?
[2021.05.24-02.04.53:929][ 99]LogSourceControl: Writed 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Diff/temp-b56e9f2398e1e4a849c893f2ffdb62bdd1846d4a-Main.umap' (401994o)
[2021.05.24-02.04.54:231][ 99]LogSourceControl: Writed 'C:/Users/adinh/Work/ue4-dev/CPSC484UnrealProject/BilliardsRoom/Saved/Diff/temp-ba5e8b34dd73899b46a866a6c859bedb804ab5a8-Main_adinh_diff.umap' (493364o)
[2021.05.24-02.04.54:270][ 99]LoadErrors: Warning: Main_C /Temp/Diff/temp-b56e9f2398e1e4a849c893f2ffdb62bdd1846d4a-Main.Main:PersistentLevel.Main_C_0: class /Temp/Diff/temp-b56e9f2398e1e4a849c893f2ffdb62bdd1846d4a-Main.Main_C has been deprecated.
[2021.05.24-02.04.54:270][ 99]LoadErrors: Warning: Main_adinh_diff_C /Temp/Diff/temp-ba5e8b34dd73899b46a866a6c859bedb804ab5a8-Main_adinh_diff.Main_adinh_diff:PersistentLevel.Main_adinh_diff_C_1: class /Temp/Diff/temp-ba5e8b34dd73899b46a866a6c859bedb804ab5a8-Main_adinh_diff.Main_adinh_diff_C has been deprecated.
[2021.05.24-02.04.56:584][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
